Id,Predicted
9422,9219
9423,6882
9424,57
9425,1868
9426,1650
9427,5439
9428,2110
9429,1291
9430,577
9431,1523
9432,834
9433,5424
9434,4539
9435,5857
9436,5180
9437,5424
9438,3601
9439,4914
9440,8230
9441,9171
9442,5857
9443,5004
9444,1463
9445,3794
9446,7957
9447,7982
9448,6534
9449,2579
9450,9219
9451,9219
9452,6024
9453,7419
9454,3755
9455,539
9456,3574
9457,1463
9458,1901
9459,6496
9460,4667
9461,4769
9462,8660
9463,2989
9464,5140
9465,7256
9466,1275
9467,7935
9468,5140
9469,5424
9470,7607
9471,5688
9472,8466
9473,4667
9474,5238
9475,5519
9476,9527
9477,5519
9478,7076
9479,6180
9480,8941
9481,3989
9482,6024
9483,7823
9484,7100
9485,7935
9486,2081
9487,2296
9488,6024
9489,4948
9490,6024
9491,1868
9492,1291
9493,1966
9494,3849
9495,5519
9496,2490
9497,536
9498,6024
9499,5780
9500,1509
9501,5439
9502,1134
9503,7957
9504,5180
9505,4667
9506,1463
9507,2000
9508,3220
9509,8523
9510,5455
9511,6024
9512,2038
9513,4621
9514,2873
9515,2481
9516,1868
9517,6492
9518,6024
9519,3152
9520,9219
9521,5519
9522,5424
9523,5511
9524,1669
9525,4562
9526,6534
9527,6455
9528,3574
9529,5140
9530,5439
9531,8872
9532,5333
9533,1197
9534,8599
9535,4914
9536,6306
9537,1510
9538,4317
9539,6092
9540,7736
9541,8429
9542,9424
9543,7982
9544,4914
9545,9554
9546,7935
9547,1868
9548,7566
9549,5140
9550,6455
9551,9218
9552,3566
9553,579
9554,7957
9555,9219
9556,6882
9557,3776
9558,1317
9559,4621
9560,3574
9561,3574
9562,4934
9563,5519
9564,5523
9565,4769
9566,5857
9567,5140
9568,4350
9569,579
9570,9413
9571,266
9572,8654
9573,8494
9574,6024
9575,4106
9576,3013
9577,1291
9578,6024
9579,2516
9580,7807
9581,7496
9582,3985
9583,3558
9584,1174
9585,5857
9586,5775
9587,1868
9588,1781
9589,1225
9590,6024
9591,4948
9592,7526
9593,7665
9594,6638
9595,4054
9596,6636
9597,2537
9598,1510
9599,3803
9600,3761
9601,4961
9602,1906
9603,7537
9604,7178
9605,5128
9606,6841
9607,7479
9608,7869
9609,7362
9610,6180
9611,3849
9612,1291
9613,8791
9614,4948
9615,7362
9616,9219
9617,9057
9618,1113
9619,5882
9620,6024
9621,4673
9622,1509
9623,1510
9624,1507
9625,1113
9626,3601
9627,6354
9628,834
9629,5857
9630,6485
9631,5527
9632,6073
9633,3590
9634,2491
9635,5004
9636,5140
9637,9973
9638,9353
9639,644
9640,6224
9641,4922
9642,3472
9643,8250
9644,6156
9645,1259
9646,503
9647,1628
9648,2178
9649,1134
9650,7505
9651,5140
9652,1669
9653,5519
9654,7336
9655,7362
9656,7487
9657,7120
9658,1557
9659,9745
9660,5180
9661,2466
9662,5519
9663,476
9664,4948
9665,7736
9666,2481
9667,4948
9668,4027
9669,7665
9670,6024
9671,9796
9672,2233
9673,6871
9674,1868
9675,6534
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,9629
9682,3007
9683,4185
9684,9219
9685,3007
9686,7480
9687,1868
9688,1113
9689,1868
9690,3849
9691,7607
9692,8050
9693,9184
9694,5180
9695,9219
9696,1966
9697,7935
9698,2341
9699,8791
9700,1510
9701,2110
9702,5180
9703,834
9704,6476
9705,7728
9706,5857
9707,2844
9708,2110
9709,2989
9710,5523
9711,4850
9712,1291
9713,7607
9714,9740
9715,2466
9716,1210
9717,9745
9718,5102
9719,5439
9720,1134
9721,6024
9722,5519
9723,2516
9724,5004
9725,3688
9726,2505
9727,2000
9728,438
9729,5857
9730,4922
9731,2481
9732,7362
9733,1510
9734,6476
9735,5724
9736,7957
9737,6024
9738,4317
9739,4974
9740,9796
9741,3294
9742,7935
9743,4974
9744,2136
9745,5439
9746,5519
9747,9745
9748,1966
9749,5857
9750,8931
9751,543
9752,503
9753,6898
9754,3013
9755,7362
9756,3007
9757,3439
9758,7362
9759,3757
9760,7802
9761,6354
9762,9778
9763,3574
9764,354
9765,4858
9766,5857
9767,4974
9768,5642
9769,7487
9770,9402
9771,3849
9772,1463
9773,8393
9774,8872
9775,4948
9776,8523
9777,2638
9778,5857
9779,5393
9780,5180
9781,2466
9782,7479
9783,6534
9784,5857
9785,8172
9786,7802
9787,1416
9788,6024
9789,5519
9790,9248
9791,4991
9792,6638
9793,5344
9794,8230
9795,1510
9796,1387
9797,850
9798,6482
9799,3484
9800,969
9801,8785
9802,6602
9803,8872
9804,536
9805,2989
9806,4948
9807,6128
9808,7823
9809,7466
9810,608
9811,4914
9812,7100
9813,5140
9814,5786
9815,503
9816,5180
9817,7036
9818,4562
9819,7888
9820,7935
9821,9219
9822,1966
9823,9605
9824,6024
9825,5688
9826,4948
9827,3849
9828,6882
9829,1463
9830,5519
9831,2876
9832,2481
9833,438
9834,8326
9835,2638
9836,2529
9837,2837
9838,8872
9839,834
9840,1692
9841,5140
9842,8868
9843,4667
9844,7736
9845,4118
9846,7362
9847,1171
9848,1291
9849,7516
9850,5848
9851,9219
9852,8704
9853,5140
9854,5891
9855,2256
9856,9280
9857,1781
9858,9193
9859,4240
9860,6024
9861,4814
9862,7505
9863,6024
9864,7935
9865,5076
9866,4948
9867,8642
9868,8599
9869,4948
9870,6534
9871,8326
9872,319
9873,8785
9874,2470
9875,8230
9876,5857
9877,9806
9878,4485
9879,9219
9880,7665
9881,1171
9882,7362
9883,5519
9884,5628
9885,4335
9886,4562
9887,5524
9888,3220
9889,7607
9890,8931
9891,1510
9892,1906
9893,5424
9894,4850
9895,6126
9896,5439
9897,5857
9898,7935
9899,7487
9900,3574
9901,6534
9902,9262
9903,7065
9904,7996
9905,4974
9906,7017
9907,608
9908,6156
9909,5393
9910,9796
9911,5424
9912,5260
9913,1510
9914,1134
9915,3761
9916,4814
9917,493
9918,8785
9919,4764
9920,3007
9921,4524
9922,2481
9923,6024
9924,57
9925,5140
9926,3574
9927,4948
9928,7362
9929,8494
9930,4106
9931,1113
9932,6073
9933,4948
9934,5857
9935,5180
9936,6638
9937,4667
9938,2481
9939,6024
9940,1760
9941,1510
9942,1134
9943,6024
9944,8814
9945,1420
9946,1491
9947,5180
9948,7007
9949,536
9950,3932
9951,4562
9952,1966
9953,4240
9954,3574
9955,7935
9956,1628
9957,7935
9958,5140
9959,5439
9960,1509
9961,7419
9962,4922
9963,2734
9964,8872
9965,4044
9966,7802
9967,5857
9968,757
9969,3743
9970,6558
9971,9219
9972,6882
9973,3794
9974,5260
9975,620
9976,1291
9977,8088
9978,4835
9979,8785
9980,5857
9981,2205
9982,1966
9983,2038
9984,7487
9985,488
9986,6128
9987,9398
9988,1291
9989,5140
9990,1134
9991,5628
9992,4948
9993,1795
9994,1259
9995,5140
9996,583
9997,5519
9998,1692
9999,3515
10000,3601
10001,5140
10002,5286
10003,4922
10004,5951
10005,5857
10006,4914
10007,6703
10008,3574
10009,1756
10010,608
10011,5140
10012,5181
10013,1171
10014,5511
10015,8523
10016,240
10017,523
10018,1259
10019,5147
10020,4667
10021,5519
10022,2868
10023,3225
10024,6211
10025,3794
10026,5140
10027,7869
10028,4914
10029,9219
10030,5305
10031,1291
10032,354
10033,4267
10034,1915
10035,7736
10036,6986
10037,3574
10038,3007
10039,1896
10040,3574
10041,1225
10042,5180
10043,6073
10044,503
10045,4335
10046,620
10047,8494
10048,5857
10049,2205
10050,9198
10051,5635
10052,1509
10053,8523
10054,3912
10055,6354
10056,5857
10057,6372
10058,9745
10059,608
10060,1113
10061,4433
10062,2481
10063,3574
10064,5848
10065,1849
10066,319
10067,3574
10068,9219
10069,7823
10070,2529
10071,6564
10072,6024
10073,4974
10074,4948
10075,8654
10076,7935
10077,577
10078,6024
10079,9745
10080,2546
10081,3294
10082,5390
10083,5857
10084,1523
10085,3849
10086,1868
10087,3082
10088,6500
10089,191
10090,1463
10091,6558
10092,2368
10093,7935
10094,7419
10095,2038
10096,3574
10097,3574
10098,5688
10099,7254
10100,2481
10101,9507
10102,6428
10103,4421
10104,9219
10105,1868
10106,6428
10107,7003
10108,6558
10109,5857
10110,3658
10111,8130
10112,3220
10113,2481
10114,9402
10115,8276
10116,9778
10117,6761
10118,8813
10119,6882
10120,7935
10121,5667
10122,6354
10123,7935
10124,6024
10125,5662
10126,4922
10127,3729
10128,1463
10129,2490
10130,9219
10131,3574
10132,4850
10133,2000
10134,6428
10135,4621
10136,1510
10137,3912
10138,8785
10139,6024
10140,5004
10141,4769
10142,6073
10143,5455
10144,9629
10145,4261
10146,1416
10147,6455
10148,6455
10149,1509
10150,4948
10151,7907
10152,9219
10153,5156
10154,7362
10155,5260
10156,2529
10157,7823
10158,9638
10159,6534
10160,7479
10161,1113
10162,5238
10163,5713
10164,9605
10165,1868
10166,5523
10167,3794
10168,5439
10169,1171
10170,5523
10171,6183
10172,2989
10173,1669
10174,4621
10175,3234
10176,7479
10177,1966
10178,7996
10179,5628
10180,8931
10181,4126
10182,1868
10183,7164
10184,83
10185,4866
10186,5857
10187,7935
10188,2038
10189,4914
10190,5140
10191,1868
10192,6024
10193,5181
10194,1463
10195,6534
10196,516
10197,4476
10198,4596
10199,1310
10200,7935
10201,6415
10202,1669
10203,1225
10204,1906
10205,7935
10206,5519
10207,6102
10208,2130
10209,834
10210,3761
10211,9219
10212,5180
10213,8064
10214,4429
10215,3558
10216,6492
10217,4855
10218,969
10219,7276
10220,6455
10221,8182
10222,9148
10223,6183
10224,6632
10225,4948
10226,5747
10227,4855
10228,3007
10229,2000
10230,934
10231,5519
10232,5743
10233,6354
10234,5968
10235,7551
10236,4490
10237,6492
10238,6337
10239,2638
10240,3058
10241,2182
10242,608
10243,5523
10244,4106
10245,6517
10246,2481
10247,5519
10248,1463
10249,8872
10250,6492
10251,5140
10252,7957
10253,4476
10254,8523
10255,9535
10256,3574
10257,5523
10258,6024
10259,1942
10260,8931
10261,8276
10262,7017
10263,3985
10264,2951
10265,7607
10266,7607
10267,1906
10268,6605
10269,7796
10270,3574
10271,1590
10272,4948
10273,3574
10274,5180
10275,7036
10276,7935
10277,249
10278,5140
10279,3023
10280,1808
10281,3905
10282,6024
10283,9935
10284,1291
10285,1510
10286,4240
10287,6354
10288,839
10289,4562
10290,5098
10291,7652
10292,4974
10293,2105
10294,2481
10295,6534
10296,3558
10297,5579
10298,9402
10299,331
10300,3007
10301,1255
10302,2205
10303,7419
10304,5519
10305,3574
10306,4128
10307,1966
10308,5815
10309,2136
10310,6411
10311,5140
10312,6354
10313,6024
10314,5857
10315,7639
10316,1590
10317,9902
10318,2341
10319,9086
10320,1868
10321,4948
10322,1509
10323,7487
10324,1868
10325,9219
10326,3849
10327,2203
10328,6492
10329,7935
10330,5180
10331,6102
10332,8466
10333,1524
10334,3472
10335,1868
10336,3007
10337,3607
10338,6024
10339,7845
10340,6602
10341,1444
10342,2873
10343,6074
10344,1868
10345,9402
10346,7526
10347,1470
10348,6803
10349,6492
10350,7741
10351,5519
10352,6024
10353,8872
10354,6566
10355,1868
10356,7362
10357,3007
10358,4928
10359,1921
10360,1510
10361,883
10362,9942
10363,7487
10364,5128
10365,3389
10366,4062
10367,6700
10368,9219
10369,1269
10370,454
10371,5743
10372,6354
10373,4054
10374,7419
10375,1510
10376,1029
10377,8111
10378,9171
10379,543
10380,9935
10381,3849
10382,3574
10383,3082
10384,1510
10385,7362
10386,5519
10387,7362
10388,7065
10389,7362
10390,5455
10391,314
10392,7362
10393,2256
10394,3794
10395,8739
10396,9605
10397,2471
10398,8579
10399,5098
10400,1171
10401,4667
10402,4948
10403,5439
10404,7935
10405,4621
10406,3128
10407,4814
10408,5857
10409,6183
10410,6788
10411,6024
10412,1291
10413,4185
10414,4948
10415,3040
10416,2296
10417,2096
10418,8542
10419,9543
10420,488
10421,1868
10422,5536
10423,7935
10424,2471
10425,5424
10426,3566
10427,7076
10428,7865
10429,3225
10430,4911
10431,1868
10432,1510
10433,6354
10434,4835
10435,5724
10436,3688
10437,4948
10438,4267
10439,3989
10440,503
10441,6455
10442,6605
10443,6024
10444,2719
10445,5747
10446,6534
10447,1868
10448,6871
10449,6024
10450,3082
10451,5743
10452,5857
10453,6024
10454,5823
10455,3982
10456,543
10457,6024
10458,8230
10459,6024
10460,6024
10461,5180
10462,5857
10463,9219
10464,7957
10465,2986
10466,5439
10467,6024
10468,5583
10469,1510
10470,9911
10471,3082
10472,5519
10473,1868
10474,1113
10475,6638
10476,4769
10477,1588
10478,9057
10479,2481
10480,503
10481,4705
10482,7362
10483,9577
10484,6354
10485,6024
10486,1463
10487,608
10488,7505
10489,5180
10490,969
10491,5403
10492,7935
10493,7935
10494,6024
10495,5848
10496,6024
10497,8872
10498,6024
10499,6455
10500,1510
10501,1218
10502,7607
10503,4667
10504,6558
10505,2638
10506,7362
10507,8579
10508,6024
10509,3894
10510,3849
10511,1966
10512,1966
10513,7419
10514,3776
10515,5815
10516,9636
10517,1509
10518,1416
10519,4948
10520,83
10521,3082
10522,5676
10523,3220
10524,1510
10525,1966
10526,8654
10527,4948
10528,2130
10529,1590
10530,5140
10531,6871
10532,676
10533,1516
10534,3244
10535,3574
10536,3761
10537,2490
10538,3658
10539,1516
10540,2203
10541,3849
10542,503
10543,1510
10544,6024
10545,6354
10546,4948
10547,1237
10548,6534
10549,8326
10550,887
10551,9402
10552,3786
10553,3558
10554,3574
10555,7125
10556,314
10557,8088
10558,1868
10559,6632
10560,8654
10561,1518
10562,8152
10563,5857
10564,8153
10565,5523
10566,9219
10567,1350
10568,7935
10569,6128
10570,5439
10571,4814
10572,57
10573,6024
10574,5519
10575,3956
10576,488
10577,2192
10578,190
10579,8010
10580,584
10581,9402
10582,5098
10583,3013
10584,5004
10585,7854
10586,6455
10587,9745
10588,4850
10589,4948
10590,1590
10591,7259
10592,5004
10593,9402
10594,7362
10595,6024
10596,6024
10597,6534
10598,1669
10599,7254
10600,5004
10601,1275
10602,3574
10603,2586
10604,5140
10605,6024
10606,6024
10607,8872
10608,4850
10609,4741
10610,1416
10611,5439
10612,3957
10613,3557
10614,5439
10615,7607
10616,9778
10617,6024
10618,1868
10619,6024
10620,1281
10621,3128
10622,7935
10623,6534
10624,608
10625,8326
10626,5180
10627,3574
10628,834
10629,5519
10630,9136
10631,6024
10632,7935
10633,1134
10634,6073
10635,1966
10636,5439
10637,2876
10638,8064
10639,6024
10640,113
10641,2012
10642,7845
10643,2407
10644,5823
10645,6476
10646,7802
10647,2481
10648,1510
10649,2481
10650,5523
10651,5258
10652,3849
10653,2017
10654,1218
10655,8152
10656,823
10657,7743
10658,821
10659,5424
10660,5180
10661,9170
10662,608
10663,9020
10664,6024
10665,3574
10666,6558
10667,3013
10668,2481
10669,7362
10670,4814
10671,7883
10672,6534
10673,3757
10674,2686
10675,5140
10676,8275
10677,539
10678,2638
10679,6073
10680,6024
10681,8689
10682,5519
10683,3574
10684,2481
10685,3776
10686,2471
10687,6354
10688,6476
10689,5857
10690,9629
10691,4240
10692,6096
10693,4948
10694,5180
10695,4569
10696,5439
10697,3057
10698,1259
10699,3574
10700,5519
10701,8689
10702,6073
10703,5635
10704,5775
10705,4317
10706,4062
10707,4948
10708,488
10709,4621
10710,6648
10711,8133
10712,2579
10713,3082
10714,4948
10715,4621
10716,1463
10717,6024
10718,3013
10719,1406
10720,3985
10721,5523
10722,8997
10723,7202
10724,1225
10725,4974
10726,7505
10727,314
10728,6024
10729,8802
10730,5857
10731,5004
10732,2575
10733,8130
10734,1698
10735,850
10736,2727
10737,7665
10738,9219
10739,3294
10740,2000
10741,6024
10742,6306
10743,1291
10744,4925
10745,8599
10746,4948
10747,676
10748,6083
10749,4833
10750,5628
10751,4106
10752,503
10753,1463
10754,6898
10755,6254
10756,6761
10757,543
10758,4185
10759,4565
10760,6520
10761,1259
10762,1255
10763,3912
10764,5857
10765,7076
10766,9331
10767,2205
10768,2481
10769,7935
10770,5857
10771,3574
10772,7935
10773,8997
10774,4502
10775,6554
10776,3082
10777,7957
10778,543
10779,9171
10780,6564
10781,5181
10782,4948
10783,2000
10784,83
10785,4948
10786,6024
10787,6354
10788,5004
10789,2407
10790,3574
10791,2481
10792,7362
10793,1868
10794,6354
10795,4948
10796,2136
10797,1509
10798,5140
10799,1868
10800,2924
10801,4925
10802,5523
10803,3849
10804,6183
10805,4914
10806,7802
10807,440
10808,1509
10809,3058
10810,7337
10811,3057
10812,7362
10813,5857
10814,5439
10815,4667
10816,7505
10817,1259
10818,5519
10819,1509
10820,5519
10821,2184
10822,1387
10823,8255
10824,3007
10825,5524
10826,1507
10827,7362
10828,1868
10829,4948
10830,3607
10831,4922
10832,7935
10833,1463
10834,3658
10835,1966
10836,3574
10837,4261
10838,1259
10839,4490
10840,5004
10841,1650
10842,83
10843,7982
10844,427
10845,3912
10846,4974
10847,5857
10848,7487
10849,3007
10850,8976
10851,4433
10852,4855
10853,9568
10854,5004
10855,1291
10856,6183
10857,4850
10858,8872
10859,1291
10860,8230
10861,3574
10862,1171
10863,9680
10864,9402
10865,9629
10866,1168
10867,3244
10868,1669
10869,5147
10870,4240
10871,3932
10872,7935
10873,4814
10874,5393
10875,1868
10876,3013
10877,3220
10878,8872
10879,5848
10880,1570
10881,6354
10882,5439
10883,7935
10884,5857
10885,2989
10886,4093
10887,2011
10888,5455
10889,9331
10890,9193
10891,488
10892,8785
10893,9778
10894,8079
10895,3574
10896,3574
10897,6024
10898,5857
10899,1906
10900,438
10901,6024
10902,5780
10903,9592
10904,9745
10905,8599
10906,2463
10907,4106
10908,9529
10909,8250
10910,2730
10911,8872
10912,3907
10913,8523
10914,2481
10915,1291
10916,4667
10917,5019
10918,2205
10919,8739
10920,7613
10921,650
10922,5180
10923,7537
10924,5180
10925,3558
10926,9847
10927,8872
10928,6024
10929,5848
10930,6024
10931,1868
10932,9051
10933,3171
10934,7419
10935,1510
10936,3658
10937,7935
10938,4429
10939,6911
10940,9402
10941,5396
10942,6073
10943,4562
10944,9094
10945,934
10946,1463
10947,7639
10948,9219
10949,6024
10950,3643
10951,5180
10952,8642
10953,3743
10954,7313
10955,2481
10956,2579
10957,4920
10958,5140
10959,2481
10960,1868
10961,6024
10962,8739
10963,5128
10964,4485
10965,6632
10966,2481
10967,5857
10968,4961
10969,6024
10970,7017
10971,608
10972,1134
10973,1134
10974,3574
10975,8050
10976,6073
10977,7254
10978,3995
10979,5523
10980,6024
10981,5439
10982,7639
10983,5857
10984,3876
10985,6024
10986,2481
10987,839
10988,6024
10989,1463
10990,7142
10991,850
10992,2586
10993,5333
10994,3342
10995,9950
10996,8599
10997,5823
10998,6024
10999,8872
11000,3013
11001,2955
11002,3989
11003,1463
11004,1291
11005,2481
11006,6024
11007,7935
11008,2481
11009,2857
11010,5439
11011,2706
11012,6024
11013,2164
11014,1915
11015,1896
11016,6024
11017,7125
11018,7209
11019,6024
11020,1291
11021,5076
11022,6024
11023,1291
11024,2529
11025,6024
11026,1291
11027,4054
11028,6354
11029,7995
11030,5259
11031,1416
11032,7178
11033,4974
11034,4855
11035,1868
11036,5439
11037,4476
11038,2818
11039,9745
11040,4878
11041,4421
11042,7907
11043,5519
11044,2491
11045,9402
11046,1669
11047,536
11048,6558
11049,969
11050,3294
11051,5857
11052,2695
11053,7996
11054,3601
11055,834
11056,8642
11057,9402
11058,8599
11059,190
11060,7505
11061,3265
11062,2516
11063,1259
11064,3007
11065,8599
11066,5519
11067,5523
11068,1259
11069,1510
11070,1966
11071,9421
11072,8576
11073,6455
11074,5180
11075,2463
11076,6871
11077,8393
11078,1291
11079,3225
11080,3389
11081,5180
11082,1259
