Id,Predicted
10298,4573
10299,6084
10300,6754
10301,7801
10302,7583
10303,1405
10304,9219
10305,5910
10306,8038
10307,8652
10308,1420
10309,6669
10310,1172
10311,1172
10312,9346
10313,5579
10314,1172
10315,5381
10316,2460
10317,63
10318,6203
10319,1509
10320,5352
10321,7717
10322,4479
10323,9009
10324,2031
10325,8642
10326,9413
10327,1921
10328,5419
10329,8848
10330,8667
10331,8053
10332,6224
10333,8414
10334,684
10335,9993
10336,9495
10337,3875
10338,9645
10339,8610
10340,6953
10341,9513
10342,7394
10343,8477
10344,7647
10345,2719
10346,8030
10347,7726
10348,4312
10349,2653
10350,295
10351,7561
10352,8949
10353,2096
10354,8107
10355,7622
10356,1172
10357,1884
10358,6788
10359,1480
10360,1172
10361,9332
10362,8104
10363,6188
10364,2206
10365,2409
10366,1004
10367,1172
10368,7695
10369,6988
10370,4235
10371,3217
10372,5734
10373,4444
10374,3435
10375,1719
10376,7350
10377,7417
10378,1767
10379,265
10380,1020
10381,3773
10382,4290
10383,8729
10384,122
10385,3461
10386,7561
10387,1172
10388,5385
10389,1172
10390,7505
10391,2753
10392,1172
10393,5331
10394,9271
10395,9546
10396,6976
10397,1278
10398,8725
10399,213
10400,1781
10401,8392
10402,5052
10403,7672
10404,177
10405,417
10406,2720
10407,4846
10408,7888
10409,7888
10410,8329
10411,5251
10412,5835
10413,1172
10414,7528
10415,9679
10416,207
10417,6897
10418,3390
10419,9245
10420,2207
10421,5127
10422,5401
10423,4002
10424,8405
10425,6883
10426,2167
10427,426
10428,6172
10429,9919
10430,1319
10431,1921
10432,143
10433,4522
10434,2414
10435,1867
10436,5246
10437,1203
10438,240
10439,7891
10440,9780
10441,7350
10442,3992
10443,2939
10444,4616
10445,503
10446,4248
10447,1673
10448,1374
10449,1172
10450,7891
10451,2750
10452,7891
10453,213
10454,5140
10455,1428
10456,6687
10457,6801
10458,7888
10459,743
10460,2363
10461,565
10462,7053
10463,9554
10464,5734
10465,255
10466,9530
10467,5952
10468,4895
10469,460
10470,3323
10471,2695
10472,3185
10473,7746
10474,143
10475,665
10476,4961
10477,8226
10478,6599
10479,2398
10480,7891
10481,5882
10482,5480
10483,945
10484,8937
10485,5510
10486,998
10487,6493
10488,5286
10489,8233
10490,2530
10491,2009
10492,6172
10493,6284
10494,7952
10495,4002
10496,8897
10497,4444
10498,8021
10499,4712
10500,5118
10501,8244
10502,2378
10503,6573
10504,8246
10505,4928
10506,1172
10507,5869
10508,207
10509,2037
10510,5747
10511,4818
10512,4711
10513,1172
10514,3289
10515,3417
10516,3869
10517,5235
10518,4668
10519,4539
10520,7276
10521,7728
10522,5986
10523,1843
10524,3266
10525,1448
10526,6031
10527,2427
10528,5440
10529,2890
10530,5258
10531,5576
10532,9894
10533,8213
10534,7668
10535,8878
10536,5241
10537,7193
10538,5850
10539,7563
10540,5926
10541,7970
10542,152
10543,1196
10544,495
10545,1719
10546,2719
10547,9076
10548,6282
10549,5700
10550,7633
10551,8878
10552,8776
10553,7613
10554,4539
10555,6940
10556,230
10557,4023
10558,2416
10559,5752
10560,684
10561,1172
10562,611
10563,8513
10564,2341
10565,4423
10566,5542
10567,9692
10568,295
10569,1927
10570,1781
10571,5308
10572,6717
10573,1450
10574,2958
10575,6460
10576,8878
10577,7862
10578,6309
10579,1785
10580,269
10581,4175
10582,2826
10583,9611
10584,1172
10585,505
10586,1947
10587,5414
10588,999
10589,2463
10590,3877
10591,1310
10592,9219
10593,3773
10594,503
10595,9418
10596,6180
10597,6079
10598,9558
10599,9972
10600,9477
10601,9583
10602,3114
10603,5485
10604,5811
10605,2750
10606,8184
10607,7865
10608,6109
10609,9177
10610,7104
10611,5248
10612,5620
10613,3355
10614,1172
10615,2600
10616,9391
10617,3969
10618,7184
10619,7695
10620,8543
10621,3860
10622,3132
10623,8427
10624,2876
10625,8688
10626,2931
10627,5160
10628,5768
10629,7561
10630,4974
10631,1081
10632,7553
10633,3525
10634,7891
10635,9746
10636,1684
10637,6177
10638,1448
10639,8870
10640,7050
10641,1172
10642,8517
10643,3289
10644,177
10645,372
10646,7803
10647,7043
10648,1172
10649,63
10650,6397
10651,6201
10652,9338
10653,2000
10654,112
10655,2481
10656,3500
10657,5597
10658,1172
10659,4982
10660,2486
10661,1707
10662,9973
10663,4533
10664,7647
10665,5713
10666,2503
10667,5046
10668,7371
10669,1172
10670,5277
10671,3500
10672,238
10673,8610
10674,11
10675,9872
10676,9128
10677,1420
10678,9680
10679,1770
10680,9932
10681,6024
10682,9696
10683,8719
10684,7888
10685,6092
10686,1278
10687,6302
10688,1757
10689,3982
10690,4204
10691,9397
10692,6284
10693,239
10694,983
10695,6607
10696,8355
10697,8240
10698,4357
10699,8476
10700,576
10701,6024
10702,5449
10703,7970
10704,7273
10705,6773
10706,1004
10707,1172
10708,476
10709,5591
10710,5248
10711,811
10712,1757
10713,8834
10714,2848
10715,7553
10716,1172
10717,3386
10718,4762
10719,9023
10720,6001
10721,4423
10722,2983
10723,4605
10724,381
10725,7891
10726,9694
10727,8925
10728,1269
10729,7891
10730,5140
10731,4715
10732,1548
10733,578
10734,5591
10735,2657
10736,9413
10737,5279
10738,5498
10739,8055
10740,6282
10741,8038
10742,9438
10743,7331
10744,627
10745,3370
10746,6638
10747,8840
10748,6175
10749,192
10750,5041
10751,2607
10752,6430
10753,1172
10754,933
10755,1998
10756,4009
10757,4118
10758,1251
10759,8421
10760,5663
10761,814
10762,3002
10763,1927
10764,1172
10765,9134
10766,4289
10767,1070
10768,3124
10769,5923
10770,5426
10771,9035
10772,5910
10773,7888
10774,2015
10775,9407
10776,7754
10777,7312
10778,3066
10779,8239
10780,2115
10781,573
10782,5787
10783,2136
10784,9396
10785,9786
10786,9045
10787,5918
10788,5695
10789,1833
10790,5555
10791,7331
10792,4444
10793,4681
10794,1172
10795,7758
10796,1389
10797,6680
10798,8480
10799,6188
10800,1019
10801,5683
10802,2695
10803,9969
10804,3803
10805,1320
10806,3398
10807,9377
10808,8906
10809,4444
10810,3858
10811,8240
10812,1019
10813,9742
10814,3688
10815,9973
10816,512
10817,839
10818,4508
10819,626
10820,6282
10821,8652
10822,5041
10823,1172
10824,4545
10825,626
10826,1590
10827,5480
10828,7492
10829,3229
10830,8878
10831,1172
10832,1178
10833,7758
10834,7705
10835,6669
10836,1568
10837,39
10838,7561
10839,5157
10840,7615
10841,9193
10842,6690
10843,6037
10844,2471
10845,3252
10846,5955
10847,8104
10848,5038
10849,4704
10850,8532
10851,9742
10852,6224
10853,6188
10854,8967
10855,9880
10856,7888
10857,4541
10858,3358
10859,7471
10860,8816
10861,4908
10862,2243
10863,8255
10864,8878
10865,7312
10866,9206
10867,3066
10868,5258
10869,9601
10870,1172
10871,5986
10872,1172
10873,6188
10874,4550
10875,2719
10876,63
10877,4842
10878,6851
10879,7801
10880,265
10881,4463
10882,2347
10883,5687
10884,9860
10885,549
10886,3086
10887,620
10888,8468
10889,325
10890,9531
10891,207
10892,587
10893,1781
10894,4920
10895,67
10896,1172
10897,7218
10898,1172
10899,1409
10900,4941
10901,2340
10902,6064
10903,2606
10904,578
10905,3822
10906,7525
10907,7218
10908,8504
10909,5140
10910,9905
10911,3080
10912,9291
10913,5248
10914,1921
10915,2069
10916,7580
10917,325
10918,1013
10919,6760
10920,4208
10921,3797
10922,9506
10923,5380
10924,5679
10925,869
10926,7133
10927,109
10928,7474
10929,8385
10930,1310
10931,8656
10932,4079
10933,1548
10934,7891
10935,8851
10936,9486
10937,9792
10938,3773
10939,6883
10940,1652
10941,9193
10942,3288
10943,4917
10944,143
10945,4077
10946,9035
10947,4102
10948,7683
10949,1761
10950,7892
10951,2688
10952,1365
10953,5041
10954,3422
10955,8840
10956,8164
10957,7145
10958,43
10959,7276
10960,6109
10961,5835
10962,2591
10963,3398
10964,7951
10965,2757
10966,7421
10967,9395
10968,3764
10969,2922
10970,9054
10971,2677
10972,4909
10973,8837
10974,512
10975,438
10976,4290
10977,7048
10978,4408
10979,7276
10980,1254
10981,7218
10982,1172
10983,8071
10984,2491
10985,6188
10986,9798
10987,6188
10988,1172
10989,7879
10990,527
10991,295
10992,5801
10993,1621
10994,5364
10995,7354
10996,6169
10997,7394
10998,7943
10999,7888
11000,3862
11001,9778
11002,1172
11003,569
11004,8878
11005,1172
11006,1544
11007,7758
11008,9626
11009,3289
11010,581
11011,8999
11012,3883
11013,4097
11014,3276
11015,392
11016,6188
11017,8897
11018,1568
11019,2620
11020,2066
11021,6773
11022,1692
11023,8283
11024,642
11025,5061
11026,8949
11027,6247
11028,6001
11029,5772
11030,8242
11031,4668
11032,9495
11033,5258
11034,317
11035,1785
11036,8625
11037,295
11038,7407
11039,1172
11040,9248
11041,4439
11042,5766
11043,7561
11044,9973
11045,3881
11046,9872
11047,1921
11048,1930
11049,182
11050,897
11051,6165
11052,1901
11053,3761
11054,841
11055,454
11056,1921
11057,3877
11058,4800
11059,5063
11060,8326
11061,9923
11062,7892
11063,8176
11064,1834
11065,7808
11066,7695
11067,7959
11068,7133
11069,2600
11070,8831
11071,7302
11072,8965
11073,2719
11074,611
11075,4208
11076,4082
11077,1688
11078,7892
11079,9391
11080,7326
11081,1079
11082,9035
11083,3476
11084,7133
11085,6599
11086,7378
11087,6259
11088,9438
11089,452
11090,7808
11091,2215
11092,7497
11093,4166
11094,9342
11095,626
11096,8078
11097,464
11098,8849
11099,7746
11100,5026
11101,1688
11102,7888
11103,4763
11104,7674
11105,4118
11106,2303
11107,5722
11108,6707
11109,9289
11110,9792
11111,7965
11112,5683
11113,139
11114,3417
11115,5548
11116,1172
11117,5062
11118,5955
11119,6441
11120,1172
11121,2780
11122,6897
11123,5139
11124,1172
11125,1781
11126,1758
11127,1172
11128,6940
11129,3869
11130,1170
11131,4920
11132,9594
11133,1172
11134,2491
11135,2720
11136,4110
11137,9486
11138,4106
11139,7687
11140,7815
11141,8320
11142,7099
11143,945
11144,9778
11145,7525
11146,7480
11147,8634
11148,152
11149,7667
11150,7276
11151,4962
11152,43
11153,5234
11154,2175
11155,2719
11156,9900
11157,3689
11158,693
11159,5041
11160,9415
11161,5762
11162,8326
11163,104
11164,7283
11165,4897
11166,9368
11167,3461
11168,2649
11169,5324
11170,1220
11171,3060
11172,3445
11173,9421
11174,1833
11175,9988
11176,4846
11177,1380
11178,7891
11179,1878
11180,1004
11181,1425
11182,2826
11183,5328
11184,7913
11185,9929
11186,6903
11187,7349
11188,1177
11189,6003
11190,3058
11191,527
11192,6083
11193,481
11194,9929
11195,1172
11196,1019
11197,7920
11198,5295
11199,5271
11200,7354
11201,8246
11202,1834
11203,3211
11204,9062
11205,8849
11206,9756
11207,3979
11208,1172
11209,3227
11210,8986
11211,4702
11212,1172
11213,7717
11214,9193
11215,253
11216,1261
11217,1172
11218,9867
11219,8897
11220,6531
11221,6224
11222,152
11223,4581
11224,1172
11225,1470
11226,8456
11227,8932
11228,7305
11229,9184
11230,63
11231,8663
11232,63
11233,5676
11234,4541
11235,5078
11236,7728
11237,1172
11238,6109
11239,2268
11240,6478
11241,3395
11242,9651
11243,1172
11244,1172
11245,8562
11246,6666
11247,1172
11248,6246
11249,6921
11250,1199
11251,1172
11252,9441
11253,1566
11254,4853
11255,4118
11256,4826
11257,1994
11258,3120
11259,7218
11260,7963
11261,7888
11262,8193
11263,6890
11264,63
11265,1172
11266,4270
11267,4767
11268,5008
11269,6188
11270,5293
11271,9377
11272,8848
11273,5259
11274,3666
11275,6536
11276,1172
11277,7891
11278,5258
11279,5654
11280,2132
11281,873
11282,9611
11283,5258
11284,3002
11285,5625
11286,7371
11287,63
11288,483
11289,9388
11290,5041
11291,5485
11292,7695
11293,8206
11294,2055
11295,5576
11296,213
11297,5685
11298,8665
11299,5986
11300,2037
11301,4023
11302,9073
11303,4444
11304,6
11305,9517
11306,7259
11307,1172
11308,3908
11309,1418
11310,5986
11311,1007
11312,5190
11313,8923
11314,3130
11315,8739
11316,3354
11317,68
11318,7721
11319,6773
11320,2720
11321,8476
11322,7367
11323,2748
11324,9930
11325,230
11326,6797
11327,7883
11328,8864
11329,6371
11330,5026
11331,484
11332,6904
11333,9880
11334,213
11335,9913
11336,1220
11337,8472
11338,1172
11339,5258
11340,4741
11341,9833
11342,4419
11343,4897
11344,4870
11345,7553
11346,6791
11347,7331
11348,1915
11349,5283
11350,5443
11351,6347
11352,6482
11353,1172
11354,8591
11355,1019
11356,1220
11357,1172
11358,986
11359,2981
11360,5955
11361,6607
11362,301
11363,8153
11364,1668
11365,1246
11366,3500
11367,9530
11368,1172
11369,1172
11370,7892
11371,2777
11372,2215
11373,3728
11374,5326
11375,4699
11376,1930
11377,7115
11378,355
11379,3986
11380,7594
11381,4077
11382,1172
11383,5364
11384,8064
11385,1172
11386,104
11387,2607
11388,5041
11389,8213
11390,9860
11391,6136
11392,6156
11393,182
11394,8982
11395,5632
11396,1062
11397,7701
11398,873
11399,1722
11400,3226
11401,6926
11402,6088
11403,613
11404,5178
11405,6599
11406,6947
11407,6582
11408,2884
11409,1172
11410,2662
11411,1172
11412,730
11413,816
11414,1172
11415,3529
11416,1030
11417,4909
11418,1172
11419,1590
11420,4149
11421,2981
11422,213
11423,7726
11424,8878
11425,1543
11426,1251
11427,7118
11428,4925
11429,503
11430,9325
11431,1881
11432,781
11433,9839
11434,1590
11435,1588
11436,1491
11437,2826
11438,2753
11439,7888
11440,8848
11441,5277
11442,3768
11443,1465
11444,2951
11445,578
11446,8610
11447,2720
11448,1172
11449,1629
11450,112
11451,6607
11452,1172
11453,2655
11454,1172
11455,5041
11456,4279
11457,7665
11458,7105
11459,5664
11460,7331
11461,1172
11462,7349
11463,1431
11464,1182
11465,3529
11466,7331
11467,9184
11468,1172
11469,5154
11470,6629
11471,1052
11472,7946
11473,6113
11474,2166
11475,3768
11476,4966
11477,3697
11478,6547
11479,2497
11480,1930
11481,8607
11482,1172
11483,9604
11484,434
11485,4874
11486,1172
11487,7292
11488,3843
11489,299
11490,6611
11491,6451
11492,2469
11493,6251
11494,5592
11495,7888
11496,3278
11497,3845
11498,1929
11499,3773
11500,5437
11501,3982
11502,5806
11503,6188
11504,6815
11505,1468
11506,9477
11507,6582
11508,2375
11509,9601
11510,5965
11511,7236
11512,5955
11513,8816
11514,9780
11515,3276
11516,4444
11517,7371
11518,2629
11519,1172
11520,6051
11521,6811
11522,9023
11523,9388
11524,1507
11525,8661
11526,5591
11527,9917
11528,4377
11529,8112
11530,3521
11531,871
11532,5777
11533,7177
11534,1172
11535,9569
11536,2236
11537,4638
11538,6371
11539,1172
11540,7468
11541,6855
11542,4539
11543,3017
11544,2745
11545,1172
11546,2486
11547,5890
11548,3500
11549,3796
11550,6218
11551,6974
11552,1172
11553,261
11554,5710
11555,5844
11556,8878
11557,7312
11558,2799
11559,4575
11560,2350
11561,757
11562,2572
11563,5462
11564,2552
11565,5299
11566,5140
11567,8122
11568,3325
11569,2463
11570,9193
11571,415
11572,9091
11573,3383
11574,7073
11575,1172
11576,1172
11577,6450
11578,6024
11579,207
11580,7758
11581,2981
11582,2926
11583,2438
11584,6227
11585,7184
11586,2909
11587,6553
11588,8965
11589,9905
11590,2359
11591,5625
11592,1387
11593,9881
11594,6607
11595,611
11596,1778
11597,7331
11598,4463
11599,8670
11600,6188
11601,1320
11602,3804
11603,357
11604,8767
11605,5900
11606,9554
11607,1172
11608,6773
11609,1172
11610,8244
11611,7758
11612,152
11613,7561
11614,5983
11615,1172
11616,6245
11617,1810
11618,9719
11619,1172
11620,3867
11621,2789
11622,1172
11623,3619
11624,7687
11625,3714
11626,9891
11627,7578
11628,7401
11629,610
11630,9631
11631,4444
11632,9973
11633,2054
11634,7189
11635,4668
11636,9250
11637,6853
11638,9973
11639,1011
11640,4435
11641,503
11642,8727
11643,9890
11644,4818
11645,346
11646,63
11647,3201
11648,9388
11649,2136
11650,9746
11651,1030
11652,7185
11653,4143
11654,5207
11655,8145
11656,9184
11657,2284
11658,3285
11659,2356
11660,1184
11661,5880
11662,5291
11663,4467
11664,6523
11665,1172
11666,3232
11667,7859
11668,6282
11669,4376
11670,1022
11671,5566
11672,1896
11673,7621
11674,2578
11675,3917
11676,1781
11677,4419
11678,6938
11679,6898
11680,4350
11681,1172
11682,1211
11683,7043
11684,4678
11685,45
11686,6773
11687,9581
11688,3637
11689,8766
11690,1567
11691,587
11692,9717
11693,1912
11694,63
11695,1172
11696,1781
11697,9515
11698,5128
11699,1363
11700,207
11701,3689
11702,2780
11703,684
11704,7850
11705,3699
11706,5133
11707,1314
11708,8760
11709,7808
11710,3652
11711,674
11712,8664
11713,4444
11714,7358
11715,1854
11716,8466
11717,9952
11718,8132
11719,4920
11720,1692
11721,2968
11722,8089
11723,5600
11724,9218
11725,9764
11726,195
11727,357
11728,958
11729,984
11730,2056
11731,229
11732,9607
11733,9778
11734,5248
11735,1172
11736,2553
11737,1172
11738,1172
11739,5591
11740,5251
11741,857
11742,5714
11743,4532
11744,1172
11745,1172
11746,5592
11747,6279
11748,4802
11749,2719
11750,1688
11751,7199
11752,4226
11753,9569
11754,3668
11755,8104
11756,3042
11757,6188
11758,1091
11759,4090
11760,7479
11761,9438
11762,4081
11763,6921
11764,4828
11765,5860
11766,5509
11767,1695
11768,9600
11769,1172
11770,182
11771,3965
11772,8718
11773,9599
11774,4830
11775,2977
11776,7058
11777,8188
11778,1035
11779,7380
11780,8576
11781,4106
11782,1019
11783,4126
11784,3688
11785,6371
11786,5043
11787,799
11788,1035
11789,7888
11790,5591
11791,6629
11792,9126
11793,5114
11794,6180
11795,5480
11796,4668
11797,6172
11798,914
11799,1172
11800,6478
11801,4330
11802,6818
11803,644
11804,5396
11805,966
11806,1885
11807,4376
11808,8112
11809,8216
11810,5591
11811,207
11812,8893
11813,2714
11814,1507
11815,4550
11816,6087
11817,6307
11818,321
11819,4444
11820,8632
11821,575
11822,6309
11823,9461
11824,5485
11825,1781
11826,4402
11827,770
11828,7492
11829,1172
11830,4539
11831,7891
11832,1764
11833,1172
11834,5541
11835,4744
11836,6147
11837,1245
11838,4432
11839,2273
11840,2950
11841,2884
11842,3022
11843,9860
11844,6958
11845,4443
11846,6426
11847,9443
11848,4237
11849,7025
11850,8477
11851,7888
11852,3971
11853,7839
11854,7891
11855,8878
11856,7218
11857,5827
11858,5955
11859,9530
11860,2474
11861,6867
11862,8179
11863,4342
11864,3430
11865,6374
11866,346
11867,6282
11868,5910
11869,4936
11870,572
11871,2719
11872,4444
11873,8281
11874,2103
11875,9739
11876,6371
11877,7900
11878,3124
11879,213
11880,6381
11881,9973
11882,1320
11883,2314
11884,375
11885,936
11886,7245
11887,2719
