Id,Predicted
9230,8003
9231,6156
9232,8104
9233,6253
9234,986
9235,9904
9236,9970
9237,1291
9238,521
9239,5950
9240,8764
9241,3013
9242,6638
9243,5626
9244,2392
9245,8681
9246,6564
9247,8708
9248,7551
9249,409
9250,172
9251,608
9252,2205
9253,5495
9254,6183
9255,9926
9256,5597
9257,3574
9258,2768
9259,1148
9260,503
9261,3342
9262,7549
9263,5140
9264,7735
9265,704
9266,1463
9267,1896
9268,8060
9269,3175
9270,6558
9271,1628
9272,523
9273,3601
9274,8683
9275,4585
9276,7076
9277,3220
9278,6526
9279,8061
9280,753
9281,1259
9282,1259
9283,1171
9284,1896
9285,6107
9286,6024
9287,495
9288,5381
9289,1509
9290,608
9291,608
9292,4510
9293,7760
9294,4585
9295,5238
9296,7472
9297,6605
9298,6605
9299,1901
9300,1259
9301,2145
9302,3574
9303,3699
9304,3342
9305,1504
9306,3567
9307,6605
9308,6558
9309,753
9310,1100
9311,9309
9312,3842
9313,4486
9314,1930
9315,1291
9316,7823
9317,4332
9318,9575
9319,8466
9320,5982
9321,1237
9322,4562
9323,5853
9324,3102
9325,2627
9326,1121
9327,3989
9328,4317
9329,4599
9330,5815
9331,8310
9332,3912
9333,7801
9334,9241
9335,4238
9336,5547
9337,7045
9338,5050
9339,6534
9340,5180
9341,5671
9342,5140
9343,1420
9344,608
9345,8142
9346,1163
9347,2695
9348,2862
9349,9474
9350,1387
9351,2407
9352,5180
9353,13
9354,5424
9355,2594
9356,196
9357,1476
9358,4356
9359,969
9360,2986
9361,1986
9362,4436
9363,5140
9364,8064
9365,8956
9366,9064
9367,1275
9368,3574
9369,1259
9370,608
9371,3574
9372,6882
9373,8231
9374,9914
9375,5857
9376,6898
9377,8276
9378,9902
9379,9351
9380,8835
9381,4187
9382,5642
9383,7813
9384,6607
9385,5748
9386,5046
9387,3574
9388,8019
9389,13
9390,1658
9391,9838
9392,1291
9393,495
9394,3761
9395,6024
9396,8167
9397,3794
9398,7014
9399,7066
9400,7551
9401,3588
9402,6444
9403,3296
9404,6491
9405,6236
9406,9745
9407,976
9408,788
9409,5015
9410,331
9411,8666
9412,8813
9413,6024
9414,5524
9415,9942
9416,2542
9417,5674
9418,1343
9419,1731
9420,701
9421,3574
9422,5393
9423,5180
9424,608
9425,2505
9426,8646
9427,6024
9428,2110
9429,1291
9430,5140
9431,7906
9432,5730
9433,1029
9434,3574
9435,6398
9436,4455
9437,60
9438,3601
9439,8054
9440,8230
9441,9171
9442,2343
9443,1027
9444,6672
9445,6096
9446,934
9447,7982
9448,3176
9449,2788
9450,3356
9451,6997
9452,3707
9453,3534
9454,3755
9455,7825
9456,2102
9457,1463
9458,9685
9459,6496
9460,5865
9461,8613
9462,5949
9463,7491
9464,5140
9465,5180
9466,5424
9467,6605
9468,5140
9469,8169
9470,910
9471,1063
9472,7542
9473,828
9474,5238
9475,5519
9476,9527
9477,732
9478,7497
9479,3794
9480,1846
9481,910
9482,7104
9483,5180
9484,2267
9485,9351
9486,3755
9487,4922
9488,1163
9489,3666
9490,3013
9491,4935
9492,6428
9493,5815
9494,4516
9495,8296
9496,4615
9497,9309
9498,1458
9499,3574
9500,5333
9501,1259
9502,7982
9503,1940
9504,1806
9505,7823
9506,1463
9507,5720
9508,287
9509,8523
9510,6871
9511,608
9512,9135
9513,4922
9514,2873
9515,1291
9516,1163
9517,7982
9518,7104
9519,5121
9520,3754
9521,5767
9522,4991
9523,5511
9524,5918
9525,4562
9526,3574
9527,2593
9528,3574
9529,8064
9530,7393
9531,4636
9532,5333
9533,1197
9534,8599
9535,2812
9536,4301
9537,6455
9538,7245
9539,3013
9540,1463
9541,8429
9542,9424
9543,2844
9544,5180
9545,2594
9546,5180
9547,4356
9548,7566
9549,6843
9550,8997
9551,9218
9552,3628
9553,608
9554,9625
9555,9219
9556,6156
9557,5166
9558,1317
9559,1429
9560,608
9561,3574
9562,4934
9563,5180
9564,608
9565,608
9566,5857
9567,5140
9568,7222
9569,579
9570,6025
9571,3220
9572,8654
9573,7195
9574,6024
9575,5880
9576,2335
9577,1291
9578,7691
9579,5498
9580,7807
9581,89
9582,5140
9583,3558
9584,1174
9585,5193
9586,5775
9587,1163
9588,1781
9589,1225
9590,1564
9591,2734
9592,5181
9593,2363
9594,4584
9595,1261
9596,6636
9597,2537
9598,1588
9599,4491
9600,5141
9601,9693
9602,5350
9603,2638
9604,7178
9605,1478
9606,6521
9607,3753
9608,6493
9609,13
9610,3794
9611,6096
9612,5140
9613,8791
9614,7487
9615,13
9616,8276
9617,9057
9618,8091
9619,5882
9620,9544
9621,6376
9622,7456
9623,6547
9624,503
9625,1113
9626,3601
9627,1134
9628,834
9629,8231
9630,6485
9631,9800
9632,2638
9633,3590
9634,1421
9635,1259
9636,5140
9637,9973
9638,3533
9639,644
9640,6224
9641,4922
9642,207
9643,1458
9644,4918
9645,1259
9646,4701
9647,6417
9648,2178
9649,4947
9650,7934
9651,5140
9652,3082
9653,608
9654,6771
9655,13
9656,197
9657,7120
9658,8223
9659,9745
9660,5892
9661,5180
9662,9758
9663,476
9664,6871
9665,6126
9666,4524
9667,4356
9668,4027
9669,7665
9670,1037
9671,9287
9672,2233
9673,8599
9674,6871
9675,1291
9676,6224
9677,9466
9678,8791
9679,5180
9680,3776
9681,9051
9682,6183
9683,5180
9684,1433
9685,9530
9686,7480
9687,1868
9688,4356
9689,4616
9690,3421
9691,5140
9692,2432
9693,52
9694,5180
9695,6247
9696,6071
9697,5815
9698,2341
9699,8791
9700,1024
9701,2110
9702,5180
9703,3780
9704,8833
9705,7509
9706,7069
9707,1291
9708,7380
9709,5332
9710,6044
9711,4914
9712,8571
9713,7736
9714,9740
9715,1433
9716,9421
9717,1760
9718,5823
9719,5439
9720,1134
9721,7566
9722,7936
9723,326
9724,9796
9725,608
9726,4612
9727,2000
9728,438
9729,8528
9730,5140
9731,8802
9732,2717
9733,4991
9734,3061
9735,4193
9736,886
9737,1134
9738,4317
9739,4974
9740,9796
9741,2192
9742,2663
9743,6655
9744,2136
9745,6183
9746,2218
9747,230
9748,1966
9749,5393
9750,4102
9751,7884
9752,1259
9753,6898
9754,5439
9755,1163
9756,342
9757,3439
9758,13
9759,3780
9760,5180
9761,203
9762,8445
9763,8276
9764,354
9765,4858
9766,1259
9767,5565
9768,5180
9769,8186
9770,618
9771,6452
9772,7896
9773,2605
9774,4597
9775,6558
9776,8523
9777,2556
9778,8952
9779,2387
9780,5180
9781,7036
9782,3083
9783,9796
9784,6735
9785,7398
9786,6769
9787,1416
9788,6024
9789,8464
9790,9248
9791,4991
9792,9065
9793,5344
9794,5795
9795,4429
9796,2205
9797,459
9798,6482
9799,3484
9800,969
9801,8323
9802,6602
9803,6808
9804,9796
9805,2989
9806,608
9807,7239
9808,2130
9809,1134
9810,608
9811,5513
9812,7312
9813,5140
9814,5786
9815,7482
9816,5180
9817,1679
9818,4055
9819,7888
9820,5019
9821,1712
9822,115
9823,5140
9824,5978
9825,4925
9826,1291
9827,1291
9828,164
9829,5262
9830,3964
9831,2876
9832,7478
9833,2030
9834,3500
9835,2638
9836,486
9837,2837
9838,1463
9839,3176
9840,1692
9841,5140
9842,3743
9843,4667
9844,608
9845,4118
9846,13
9847,4429
9848,1291
9849,7394
9850,5710
9851,335
9852,9141
9853,5140
9854,5891
9855,9148
9856,8782
9857,5747
9858,3254
9859,3586
9860,4974
9861,4367
9862,153
9863,6024
9864,7935
9865,5076
9866,7487
9867,9351
9868,1259
9869,1259
9870,3945
9871,2016
9872,319
9873,1275
9874,1523
9875,640
9876,5990
9877,5180
9878,1152
9879,5381
9880,2000
9881,8727
9882,13
9883,6095
9884,3946
9885,7487
9886,608
9887,5524
9888,3220
9889,6794
9890,8931
9891,6168
9892,5577
9893,5424
9894,4850
9895,3013
9896,109
9897,9704
9898,2192
9899,7033
9900,1184
9901,4585
9902,9262
9903,7065
9904,7996
9905,1291
9906,5711
9907,608
9908,6156
9909,3653
9910,9796
9911,5140
9912,7880
9913,2727
9914,608
9915,3761
9916,4814
9917,493
9918,1275
9919,4764
9920,730
9921,4524
9922,4850
9923,6871
9924,6605
9925,5140
9926,117
9927,3574
9928,13
9929,4679
9930,3324
9931,9324
9932,8378
9933,608
9934,811
9935,8459
9936,7104
9937,4027
9938,6605
9939,7804
9940,8355
9941,6759
9942,4821
9943,9198
9944,6348
9945,1420
9946,4995
9947,5180
9948,9351
9949,7312
9950,8276
9951,4872
9952,3780
9953,1072
9954,9461
9955,3601
9956,9038
9957,6102
9958,6215
9959,2665
9960,9796
9961,3729
9962,7475
9963,8019
9964,5140
9965,4044
9966,7802
9967,7225
9968,757
9969,8558
9970,4465
9971,8638
9972,7393
9973,5778
9974,9048
9975,620
9976,5626
9977,164
9978,3120
9979,2755
9980,7189
9981,3574
9982,6975
9983,9849
9984,5704
9985,7155
9986,6128
9987,3051
9988,753
9989,5140
9990,8665
9991,8461
9992,8276
9993,1795
9994,1259
9995,1378
9996,583
9997,757
9998,2627
9999,3515
10000,9855
10001,5140
10002,5286
10003,4922
10004,7499
10005,5729
10006,7765
10007,5523
10008,3574
10009,1756
10010,608
10011,1665
10012,5181
10013,8494
10014,5511
10015,179
10016,240
10017,3324
10018,2051
10019,2658
10020,1678
10021,7396
10022,2868
10023,3225
10024,608
10025,1769
10026,9646
10027,4083
10028,4914
10029,7930
10030,9953
10031,1291
10032,974
10033,5289
10034,1915
10035,1978
10036,6986
10037,2504
10038,7135
10039,1896
10040,5100
10041,7649
10042,9796
10043,7579
10044,3176
10045,4335
10046,620
10047,9537
10048,5857
10049,6245
10050,9198
10051,5635
10052,608
10053,3121
10054,3912
10055,6101
10056,5857
10057,6372
10058,3180
10059,608
10060,2205
10061,2192
10062,4918
10063,3574
10064,7823
10065,1849
10066,8053
10067,161
10068,8940
10069,7760
10070,6156
10071,6564
10072,5530
10073,445
10074,4585
10075,7884
10076,7513
10077,71
10078,6534
10079,4573
10080,1966
10081,6871
10082,5390
10083,3013
10084,17
10085,1966
10086,6782
10087,8683
10088,3703
10089,191
10090,2504
10091,6558
10092,8236
10093,5260
10094,2638
10095,6177
10096,3574
10097,2306
10098,5004
10099,8222
10100,5487
10101,4062
10102,5180
10103,1293
10104,3794
10105,5857
10106,5857
10107,7003
10108,6558
10109,9
10110,5381
10111,8130
10112,5646
10113,1966
10114,9402
10115,7104
10116,7104
10117,6761
10118,8813
10119,6882
10120,608
10121,5667
10122,7247
10123,5617
10124,8176
10125,9026
10126,3870
10127,6126
10128,1986
10129,3581
10130,7104
10131,608
10132,8742
10133,3135
10134,2279
10135,4853
10136,6655
10137,2951
10138,536
10139,4905
10140,8479
10141,4769
10142,536
10143,2144
10144,3220
10145,4261
10146,4645
10147,9889
10148,6024
10149,1624
10150,7104
10151,608
10152,71
10153,5156
10154,1204
10155,6205
10156,2343
10157,9183
10158,7814
10159,6607
10160,8701
10161,1113
10162,6146
10163,5713
10164,8359
10165,1149
10166,6239
10167,3747
10168,518
10169,4583
10170,6580
10171,8751
10172,5999
10173,6428
10174,4356
10175,3234
10176,7479
10177,5524
10178,7996
10179,7775
10180,8931
10181,4126
10182,2051
10183,8363
10184,2638
10185,4866
10186,8130
10187,9554
10188,6995
10189,5424
10190,5140
10191,8739
10192,1966
10193,8591
10194,249
10195,6534
10196,516
10197,4922
10198,9014
10199,1310
10200,4429
10201,6330
10202,2686
10203,8504
10204,5339
10205,249
10206,8241
10207,7967
10208,2130
10209,7513
10210,3761
10211,8982
10212,8571
10213,4922
10214,608
10215,4267
10216,6492
10217,4187
10218,6458
10219,7276
10220,4673
10221,4027
10222,9528
10223,2233
10224,8389
10225,608
10226,6024
10227,4855
10228,1478
10229,2000
10230,5006
10231,356
10232,7750
10233,4177
10234,2003
10235,2906
10236,8522
10237,608
10238,4800
10239,2638
10240,3058
10241,2182
10242,7823
10243,9757
10244,586
10245,7017
10246,9953
10247,5319
10248,1291
10249,608
10250,934
10251,5140
10252,4539
10253,7808
10254,8523
10255,9535
10256,3574
10257,8667
10258,547
10259,1942
10260,7088
10261,8276
10262,4062
10263,3785
10264,2951
10265,5100
10266,319
10267,3455
10268,6605
10269,6544
10270,8276
10271,8523
10272,8276
10273,3574
10274,5180
10275,8702
10276,4807
10277,249
10278,5140
10279,1387
10280,4708
10281,3905
10282,6558
10283,6743
10284,5180
10285,9063
10286,6605
10287,1350
10288,9968
10289,6272
10290,9932
10291,7652
10292,6794
10293,1012
10294,5180
10295,1291
10296,536
10297,5579
10298,1134
10299,4877
10300,5235
10301,5363
10302,6354
10303,7419
10304,7155
10305,1433
10306,9249
10307,356
10308,5815
10309,5806
10310,7557
10311,4261
10312,1259
10313,7341
10314,5729
10315,7982
10316,6882
10317,2982
10318,2341
10319,2463
10320,6534
10321,5284
10322,9516
10323,7487
10324,7806
10325,7982
10326,2126
10327,2203
10328,608
10329,153
10330,5180
10331,2313
10332,8065
10333,1524
10334,887
10335,3574
10336,7691
10337,3607
10338,8050
10339,7845
10340,6602
10341,1444
10342,5419
10343,885
10344,2339
10345,1273
10346,7526
10347,1470
10348,6803
10349,8032
10350,1646
10351,8814
10352,4296
10353,8872
10354,6376
10355,2673
10356,13
10357,7698
10358,4928
10359,6500
10360,834
10361,8839
10362,9942
10363,8250
10364,608
10365,8380
10366,4062
10367,115
10368,9057
10369,3151
10370,4062
10371,7393
10372,9438
10373,5860
10374,4905
10375,4807
10376,1029
10377,6315
10378,9707
10379,8168
10380,9690
10381,1016
10382,1308
10383,5424
10384,9863
10385,9989
10386,7171
10387,13
10388,142
10389,13
10390,164
10391,314
10392,13
10393,2256
10394,974
10395,8739
10396,9605
10397,2471
10398,2027
10399,2153
10400,4062
10401,1291
10402,7027
10403,3873
10404,1557
10405,2812
10406,7758
10407,4022
10408,3761
10409,6882
10410,6788
10411,1980
10412,5350
10413,9038
10414,7393
10415,7924
10416,4215
10417,2096
10418,8542
10419,7854
10420,159
10421,1820
10422,5536
10423,4596
10424,1180
10425,5424
10426,3566
10427,2831
10428,7865
10429,3225
10430,4911
10431,4356
10432,1510
10433,7393
10434,4835
10435,3574
10436,7690
10437,57
10438,9112
10439,3989
10440,7808
10441,5815
10442,5102
10443,7652
10444,2719
10445,6596
10446,6534
10447,1163
10448,2686
10449,1291
10450,3366
10451,3326
10452,7794
10453,3706
10454,5823
10455,3982
10456,9402
10457,8176
10458,6478
10459,6558
10460,9693
10461,8788
10462,6024
10463,4356
10464,9406
10465,2986
10466,7982
10467,8276
10468,5583
10469,7237
10470,2915
10471,5972
10472,9855
10473,1163
10474,2100
10475,8261
10476,3175
10477,6236
10478,9057
10479,1941
10480,8571
10481,4705
10482,13
10483,9577
10484,2566
10485,7691
10486,9805
10487,608
10488,2274
10489,2902
10490,969
10491,2993
10492,5815
10493,4881
10494,2205
10495,5848
10496,7393
10497,5180
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,6178
10504,6558
10505,1026
10506,13
10507,8142
10508,4575
10509,8261
10510,1319
10511,4429
10512,1614
10513,5140
10514,6102
10515,5815
10516,9636
10517,7676
10518,5217
10519,5180
10520,7341
10521,3082
10522,5676
10523,9629
10524,1645
10525,1019
10526,4149
10527,1624
10528,1523
10529,5629
10530,3837
10531,7823
10532,1628
10533,3097
10534,5413
10535,608
10536,1123
10537,6535
10538,3658
10539,5704
10540,5392
10541,3849
10542,9056
10543,1510
10544,7189
10545,4040
10546,374
10547,1237
10548,5565
10549,2016
10550,5395
10551,9402
10552,4356
10553,6214
10554,7202
10555,8101
10556,2471
10557,8791
10558,7345
10559,874
10560,6321
10561,3888
10562,172
10563,2686
10564,8153
10565,5994
10566,1051
10567,7696
10568,7935
10569,8064
10570,4974
10571,2876
10572,5949
10573,3175
10574,5910
10575,3956
10576,488
10577,2192
10578,5523
10579,8010
10580,5519
10581,4675
10582,3688
10583,3915
10584,5004
10585,2638
10586,9143
10587,3234
10588,4850
10589,9554
10590,2047
10591,7259
10592,4429
10593,9402
10594,1970
10595,5140
10596,7566
10597,3624
10598,1872
10599,5988
10600,5233
10601,1899
10602,5622
10603,2586
10604,7760
10605,5747
10606,4585
10607,5778
10608,6086
10609,5132
10610,9618
10611,608
10612,3957
10613,3557
10614,5439
10615,8033
10616,7982
10617,4821
10618,6605
10619,597
10620,6964
10621,9543
10622,5004
10623,6534
10624,608
10625,958
10626,7513
10627,608
10628,9625
10629,5457
10630,9148
10631,4356
10632,1001
10633,3913
10634,3030
10635,520
10636,1291
10637,608
10638,5393
10639,6024
10640,794
10641,1557
10642,4539
10643,2407
10644,8271
10645,2961
10646,3605
10647,1134
10648,6703
10649,3013
10650,9200
10651,3351
10652,3849
10653,2017
10654,1218
10655,1416
10656,823
10657,1813
10658,8363
10659,5424
10660,1259
10661,9170
10662,1463
10663,7087
10664,6097
10665,5424
10666,7158
10667,3013
10668,5192
10669,13
10670,4814
10671,1184
10672,6096
10673,3780
10674,3582
10675,5140
10676,8275
10677,2445
10678,2829
10679,5140
10680,7104
10681,8689
10682,5519
10683,3574
10684,1291
10685,3776
10686,2471
10687,7982
10688,6476
10689,8276
10690,497
10691,4240
10692,9084
10693,5778
10694,5180
10695,1072
10696,3408
10697,3057
10698,1259
10699,1057
10700,5519
10701,8689
10702,3748
10703,5635
10704,5500
10705,598
10706,4062
10707,9353
10708,4160
10709,9073
10710,9111
10711,6003
10712,6156
10713,155
10714,6558
10715,3574
10716,1463
10717,6024
10718,5684
10719,1406
10720,5687
10721,5523
10722,4644
10723,7202
10724,7994
10725,608
10726,7513
10727,4562
10728,9693
10729,7551
10730,4961
10731,5424
10732,2992
10733,1134
10734,4417
10735,5190
10736,2727
10737,7665
10738,9219
10739,3013
10740,3792
10741,539
10742,2758
10743,1291
10744,6017
10745,6156
10746,3013
10747,8025
10748,6083
10749,8460
10750,4429
10751,4556
10752,4585
10753,1463
10754,1509
10755,6254
10756,3995
10757,4670
10758,2490
10759,8829
10760,6520
10761,2029
10762,1255
10763,3912
10764,8745
10765,5071
10766,9331
10767,2205
10768,1291
10769,8811
10770,1259
10771,3574
10772,7935
10773,6596
10774,4502
10775,6554
10776,3082
10777,8872
10778,5565
10779,2264
10780,7906
10781,5181
10782,1463
10783,2000
10784,83
10785,608
10786,1259
10787,7506
10788,753
10789,2407
10790,2667
10791,6882
10792,13
10793,9638
10794,9796
10795,7631
10796,5806
10797,2372
10798,5140
10799,1163
10800,6882
10801,4925
10802,9823
10803,4638
10804,5265
10805,5042
10806,7209
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,13
10813,2706
10814,3013
10815,9048
10816,1259
10817,2205
10818,6024
10819,4701
10820,5904
10821,6898
10822,608
10823,2188
10824,3007
10825,5524
10826,2440
10827,13
10828,5265
10829,608
10830,7930
10831,1665
10832,503
10833,1463
10834,8974
10835,6605
10836,2585
10837,3940
10838,1259
10839,885
10840,608
10841,7478
10842,1259
10843,7982
10844,2846
10845,8591
10846,6548
10847,2745
10848,6703
10849,1723
10850,8116
10851,3759
10852,4855
10853,7823
10854,6478
10855,5180
10856,4701
10857,4878
10858,1291
10859,8336
10860,3244
10861,3574
10862,5074
10863,9680
10864,9402
10865,9629
10866,1168
10867,2688
10868,2678
10869,5671
10870,4240
10871,5091
10872,1291
10873,4814
10874,1966
10875,9424
10876,5631
10877,8130
10878,6831
10879,8250
10880,1570
10881,9574
10882,6156
10883,8289
10884,6700
10885,8152
10886,4093
10887,2011
10888,348
10889,8654
10890,7298
10891,7549
10892,151
10893,8867
10894,8079
10895,3574
10896,2110
10897,1291
10898,1259
10899,608
10900,9826
10901,6024
10902,798
10903,5990
10904,5710
10905,6268
10906,2463
10907,4476
10908,8931
10909,8250
