Id,Predicted
12585,2760
12586,8813
12587,725
12588,2266
12589,6640
12590,5990
12591,8267
12592,9514
12593,5182
12594,7482
12595,5034
12596,4816
12597,1355
12598,2471
12599,4850
12600,854
12601,4054
12602,5524
12603,3171
12604,8790
12605,4282
12606,4393
12607,6962
12608,1896
12609,666
12610,9531
12611,2917
12612,2220
12613,9540
12614,1692
12615,283
12616,1675
12617,8130
12618,7817
12619,5181
12620,7097
12621,5088
12622,6428
12623,1665
12624,4142
12625,57
12626,6605
12627,3812
12628,8925
12629,8683
12630,9077
12631,7036
12632,5147
12633,9486
12634,1523
12635,1160
12636,2735
12637,2035
12638,3409
12639,765
12640,8094
12641,7091
12642,1614
12643,817
12644,8632
12645,441
12646,2672
12647,6169
12648,611
12649,2857
12650,4940
12651,4945
12652,6040
12653,826
12654,7668
12655,5271
12656,539
12657,8250
12658,8435
12659,6900
12660,6319
12661,9421
12662,5065
12663,2668
12664,6637
12665,4856
12666,4645
12667,3479
12668,7991
12669,1380
12670,8516
12671,6602
12672,4380
12673,9139
12674,2012
12675,9201
12676,5184
12677,9073
12678,1159
12679,8602
12680,8326
12681,333
12682,5517
12683,3792
12684,2459
12685,1518
12686,611
12687,5642
12688,6325
12689,9864
12690,1760
12691,1885
12692,6183
12693,6596
12694,6596
12695,668
12696,5681
12697,8707
12698,5519
12699,5132
12700,823
12701,9527
12702,4519
12703,8771
12704,969
12705,1849
12706,7637
12707,8402
12708,872
12709,8638
12710,6919
12711,5769
12712,9211
12713,969
12714,1631
12715,7770
12716,8924
12717,9396
12718,5424
12719,7647
12720,7079
12721,6052
12722,6995
12723,2551
12724,4621
12725,9135
12726,5126
12727,7448
12728,1200
12729,9083
12730,3904
12731,4116
12732,9911
12733,286
12734,2164
12735,7326
12736,6841
12737,1892
12738,1340
12739,3574
12740,4311
12741,1973
12742,7676
12743,1282
12744,9529
12745,2655
12746,2865
12747,1281
12748,1698
12749,9581
12750,1265
12751,7180
12752,8250
12753,551
12754,1534
12755,696
12756,9826
12757,3220
12758,319
12759,9484
12760,9577
12761,2421
12762,192
12763,8348
12764,422
12765,130
12766,3275
12767,8276
12768,1628
12769,611
12770,7197
12771,2141
12772,4951
12773,1885
12774,6407
12775,1165
12776,3083
12777,8997
12778,2316
12779,3727
12780,6538
12781,4193
12782,4998
12783,5481
12784,3579
12785,6073
12786,1158
12787,8144
12788,1116
12789,9370
12790,4897
12791,7080
12792,5468
12793,4025
12794,8106
12795,1524
12796,4939
12797,2862
12798,9225
12799,8276
12800,438
12801,6906
12802,3468
12803,2251
12804,4232
12805,8248
12806,8192
12807,5183
12808,4338
12809,6715
12810,1304
12811,3220
12812,4925
12813,1743
12814,1678
12815,7723
12816,2359
12817,7419
12818,8041
12819,2194
12820,2594
12821,3628
12822,7419
12823,8116
12824,2564
12825,8556
12826,9009
12827,7259
12828,7482
12829,7487
12830,6442
12831,4308
12832,6440
12833,6991
12834,3688
12835,732
12836,7176
12837,9875
12838,9528
12839,5904
12840,1416
12841,8050
12842,4974
12843,4023
12844,9108
12845,2961
12846,9927
12847,1463
12848,3308
12849,933
12850,1510
12851,2026
12852,5123
12853,8320
12854,9610
12855,8331
12856,8115
12857,1342
12858,3097
12859,5284
12860,9762
12861,6231
12862,7927
12863,8020
12864,6232
12865,6376
12866,5898
12867,3025
12868,4329
12869,6898
12870,6052
12871,7661
12872,5704
12873,888
12874,8081
12875,1193
12876,8340
12877,5128
12878,8133
12879,6089
12880,8564
12881,4615
12882,1463
12883,9453
12884,2067
12885,6853
12886,2516
12887,5830
12888,7956
12889,7536
12890,314
12891,998
12892,5778
12893,2328
12894,7523
12895,4054
12896,8418
12897,1353
12898,1324
12899,1024
12900,8919
12901,6632
12902,3907
12903,9138
12904,2997
12905,7930
12906,1814
12907,477
12908,3452
12909,4948
12910,6664
12911,498
12912,6411
12913,3601
12914,278
12915,3234
12916,5333
12917,5792
12918,611
12919,3761
12920,6566
12921,5949
12922,1113
12923,5676
12924,625
12925,4185
12926,1199
12927,675
12928,3580
12929,4472
12930,2989
12931,8752
12932,5088
12933,7915
12934,6696
12935,4667
12936,5823
12937,1579
12938,2256
12939,1509
12940,7332
12941,1628
12942,3225
12943,3356
12944,77
12945,9527
12946,5344
12947,1416
12948,7482
12949,1403
12950,488
12951,3441
12952,5517
12953,7559
12954,8548
12955,6679
12956,5393
12957,5519
12958,4270
12959,7262
12960,587
12961,2752
12962,9629
12963,2097
12964,9645
12965,81
12966,840
12967,8261
12968,7639
12969,7137
12970,1733
12971,7236
12972,2192
12973,975
12974,4556
12975,5772
12976,6964
12977,8132
12978,8019
12979,325
12980,1880
12981,8937
12982,7996
12983,132
12984,8913
12985,8041
12986,7862
12987,8033
12988,3220
12989,920
12990,7962
12991,5282
12992,9112
12993,5614
12994,3111
12995,5538
12996,8834
12997,4665
12998,3870
12999,9556
13000,2051
13001,333
13002,8676
13003,9815
13004,228
13005,9638
13006,9755
13007,7482
13008,7402
13009,6428
13010,2120
13011,2173
13012,4007
13013,1072
13014,5486
13015,2261
13016,4777
13017,699
13018,9253
13019,5628
13020,9146
13021,8371
13022,3932
13023,5364
13024,6862
13025,9854
13026,7066
13027,5238
13028,7649
13029,488
13030,6165
13031,19
13032,7505
13033,8825
13034,8905
13035,290
13036,7226
13037,1066
13038,7968
13039,5881
13040,5032
13041,6719
13042,5684
13043,6070
13044,9243
13045,6817
13046,4238
13047,3424
13048,8136
13049,2466
13050,9970
13051,5674
13052,6491
13053,440
13054,3196
13055,4974
13056,1210
13057,1698
13058,83
13059,2135
13060,9282
13061,8905
13062,8931
13063,396
13064,377
13065,9219
13066,5055
13067,7312
13068,8931
13069,4984
13070,570
13071,2569
13072,9569
13073,4267
13074,934
13075,8530
13076,7193
13077,4264
13078,7049
13079,1628
13080,5050
13081,1669
13082,4354
13083,4054
13084,2788
13085,1516
13086,2780
13087,3229
13088,1918
13089,6168
13090,7021
13091,9413
13092,3029
13093,2097
13094,4838
13095,5524
13096,1343
13097,1025
13098,4800
13099,7216
13100,8363
13101,1366
13102,2443
13103,8802
13104,8946
13105,8872
13106,1628
13107,2243
13108,7823
13109,1690
13110,7051
13111,5565
13112,6460
13113,1319
13114,2686
13115,2638
13116,8905
13117,6073
13118,8931
13119,8396
13120,8957
13121,2831
13122,1884
13123,6758
13124,1567
13125,9568
13126,6608
13127,5775
13128,2987
13129,5501
13130,9052
13131,6354
13132,3479
13133,4078
13134,839
13135,7134
13136,8760
13137,704
13138,5801
13139,5981
13140,1188
13141,8735
13142,811
13143,1566
13144,969
13145,572
13146,8144
13147,613
13148,2294
13149,9693
13150,1333
13151,1870
13152,4219
13153,6636
13154,7693
13155,6337
13156,5524
13157,6354
13158,9484
13159,8711
13160,7996
13161,9849
13162,73
13163,3066
13164,3786
13165,2029
13166,1372
13167,1171
13168,8691
13169,899
13170,9176
13171,4679
13172,5455
13173,176
13174,4414
13175,9717
13176,3729
13177,8053
13178,9565
13179,574
13180,2110
13181,9647
13182,1040
13183,6482
13184,8505
13185,4354
13186,5193
13187,9638
13188,3523
13189,9406
13190,4716
13191,4402
13192,6502
13193,8209
13194,2686
13195,3650
13196,7907
13197,576
13198,6495
13199,8556
13200,6481
13201,314
13202,4724
13203,6931
13204,1211
13205,3334
13206,7862
13207,5860
13208,922
13209,1197
13210,8602
13211,3707
13212,8217
13213,5316
13214,4741
13215,1416
13216,2818
13217,495
13218,1650
13219,4253
13220,8814
13221,1395
13222,1057
13223,1416
13224,4562
13225,1420
13226,887
13227,7466
13228,8758
13229,6024
13230,6814
13231,624
13232,4106
13233,1113
13234,701
13235,3904
13236,391
13237,3413
13238,5088
13239,9642
13240,5318
13241,4969
13242,6273
13243,8312
13244,2828
13245,2542
13246,7847
13247,2182
13248,2561
13249,557
13250,4335
13251,5227
13252,7358
13253,3642
13254,4679
13255,7036
13256,2810
13257,1418
13258,3601
13259,2109
13260,1071
13261,8101
13262,5363
13263,4313
13264,653
13265,7468
13266,8654
13267,4539
13268,3266
13269,5986
13270,3890
13271,1356
13272,9766
13273,3182
13274,8032
13275,17
13276,4950
13277,2961
13278,1200
13279,5780
13280,9461
13281,3989
13282,6261
13283,1541
13284,6156
13285,2954
13286,9605
13287,8547
13288,9528
13289,200
13290,7509
13291,6346
13292,2219
13293,5434
13294,9377
13295,8931
13296,5498
13297,1112
13298,2764
13299,8025
13300,7896
13301,7482
13302,2238
13303,9006
13304,8906
13305,9743
13306,5029
13307,9703
13308,3846
13309,6932
13310,6566
13311,6597
13312,4522
13313,4569
13314,6011
13315,172
13316,3488
13317,8396
13318,9183
13319,595
13320,8814
13321,1942
13322,1815
13323,4990
13324,7639
13325,1225
13326,7596
13327,5073
13328,4342
13329,8363
13330,4220
13331,264
13332,8014
13333,6330
13334,7991
13335,81
13336,2256
13337,1596
13338,4484
13339,5436
13340,7091
13341,1088
13342,1281
13343,3970
13344,2764
13345,6024
13346,6318
13347,5396
13348,8931
13349,3086
13350,4968
13351,9198
13352,6518
13353,4325
13354,4695
13355,9929
13356,1921
13357,5684
13358,4931
13359,4565
13360,1280
13361,7901
13362,8144
13363,7628
13364,9245
13365,4405
13366,4612
13367,2153
13368,3425
13369,7276
13370,8497
13371,8697
13372,4126
13373,3151
13374,2264
13375,4818
13376,1343
13377,77
13378,6525
13379,7410
13380,9205
13381,5180
13382,5695
13383,2124
13384,6566
13385,8747
13386,982
13387,4749
13388,2686
13389,3557
13390,476
13391,5729
13392,9166
13393,9107
13394,1935
13395,8673
13396,7339
13397,5018
13398,8832
13399,6638
13400,7906
13401,6517
13402,8782
13403,3743
13404,238
13405,8832
13406,2855
13407,2698
13408,2029
13409,4054
13410,6259
13411,7114
13412,2951
13413,8045
13414,994
13415,2042
13416,841
13417,2252
13418,1420
13419,7942
13420,3894
13421,8296
13422,2413
13423,3566
13424,1942
13425,1685
13426,4054
13427,9770
13428,886
13429,438
13430,6237
13431,8371
13432,6126
13433,3729
13434,8363
13435,9198
13436,9259
13437,7854
13438,8905
13439,9463
13440,9179
13441,2267
13442,8041
13443,890
13444,8931
13445,6746
13446,2566
13447,6761
13448,1013
13449,7592
13450,8357
13451,1633
13452,6191
13453,4151
13454,969
13455,236
13456,2248
13457,5321
13458,6152
13459,2351
13460,8103
13461,5412
13462,2668
13463,7236
13464,6480
13465,5346
13466,7367
13467,3721
13468,7378
13469,1246
13470,1894
13471,423
13472,4753
13473,8746
13474,8261
13475,4027
13476,9372
13477,4054
13478,1523
13479,1450
13480,4910
13481,5279
13482,8845
13483,1428
13484,4421
13485,5305
13486,7076
13487,3633
13488,765
13489,7223
13490,6925
13491,3590
13492,6101
13493,8767
13494,3083
13495,9281
13496,7750
13497,8889
13498,7048
13499,1229
13500,4193
13501,5286
13502,572
13503,1304
13504,8285
13505,5595
13506,8645
13507,1303
13508,3641
13509,8161
13510,3083
13511,8297
13512,5419
13513,8513
13514,352
13515,8931
13516,750
13517,8607
13518,5881
13519,4054
13520,4272
13521,9568
13522,1317
13523,7201
13524,6193
13525,7982
13526,1350
13527,1523
13528,2855
13529,9183
13530,5071
13531,2102
13532,7845
13533,5400
13534,9527
13535,9595
13536,4054
13537,3347
13538,7911
13539,5349
13540,5388
13541,5631
13542,3233
13543,7689
13544,2327
13545,1626
13546,889
13547,9421
13548,7879
13549,9494
13550,4485
13551,2325
13552,8615
13553,3147
13554,9704
13555,950
13556,7545
13557,539
13558,5938
13559,319
13560,8620
13561,3685
13562,1491
13563,4426
13564,3674
13565,9596
13566,5546
13567,8931
13568,6895
13569,8205
13570,5801
13571,4818
13572,5269
13573,7276
13574,9465
13575,4507
13576,4810
13577,9956
13578,5848
13579,2203
13580,1874
13581,1313
13582,4593
13583,3160
13584,5760
13585,4006
13586,4903
13587,5424
13588,7861
13589,4445
13590,6841
13591,9048
13592,536
13593,6387
13594,9543
13595,1305
13596,2335
13597,7906
13598,8094
13599,5611
13600,2668
13601,259
13602,5464
13603,5417
13604,9902
13605,5028
13606,4800
13607,9645
13608,5260
13609,3601
13610,5085
13611,5396
13612,7305
13613,9758
13614,5747
13615,591
13616,8916
13617,5989
13618,591
13619,6672
13620,8905
13621,9413
13622,4267
13623,8976
13624,9158
13625,6986
13626,2730
13627,4984
13628,1296
13629,2466
13630,1234
13631,4471
13632,2182
13633,5439
13634,610
13635,4649
13636,3574
13637,9579
13638,608
13639,1420
13640,8255
13641,7305
13642,2734
13643,2627
13644,6126
13645,6156
13646,6477
13647,5019
13648,5983
13649,3320
13650,1966
13651,1502
13652,1143
13653,265
13654,5184
13655,4724
13656,3061
13657,6336
13658,8153
13659,7132
13660,114
13661,2167
13662,5953
13663,7097
13664,7288
13665,1590
13666,6017
13667,5649
13668,2832
13669,5527
13670,6311
13671,1560
13672,4686
13673,1045
13674,7731
13675,7276
13676,4009
13677,2029
13678,6268
13679,3398
13680,482
13681,8673
13682,771
13683,7155
13684,821
13685,8367
13686,423
13687,1800
13688,1197
13689,477
13690,9145
13691,2244
13692,8204
13693,8268
13694,3769
13695,1006
13696,8099
13697,8494
13698,8025
13699,9005
13700,4578
13701,6841
13702,5434
13703,827
13704,2185
13705,4978
13706,9625
13707,9473
13708,8839
13709,1567
13710,519
13711,9184
13712,8058
13713,2153
13714,976
13715,5076
13716,4903
13717,9009
13718,2150
13719,3739
13720,1785
13721,6062
13722,5957
13723,8271
13724,9703
13725,7863
13726,5434
13727,9488
13728,1021
13729,2733
13730,9509
13731,5572
13732,9834
13733,5344
13734,6833
13735,2590
13736,6843
13737,4040
13738,5102
13739,5588
13740,4480
13741,630
13742,5199
13743,7281
13744,3473
13745,9950
13746,8678
13747,3152
13748,9292
13749,3029
13750,7954
13751,7781
13752,5725
13753,4939
13754,6092
13755,418
13756,1771
13757,7065
13758,4172
13759,3208
13760,7746
13761,4604
13762,8269
13763,4455
13764,8323
13765,6166
13766,8821
13767,5238
13768,8435
13769,8078
13770,8249
13771,719
13772,5424
13773,4742
13774,1119
13775,3330
13776,543
13777,8382
13778,4354
13779,2627
13780,8229
13781,214
13782,249
13783,7796
13784,5885
13785,2577
13786,193
13787,821
13788,6577
13789,1529
13790,7951
13791,8358
13792,7209
13793,1912
13794,319
13795,3999
13796,8271
13797,9024
13798,8683
13799,3497
13800,3842
13801,1673
13802,6605
13803,5990
13804,4747
13805,4717
13806,3040
13807,558
13808,7882
13809,1379
13810,1171
13811,7265
13812,4762
13813,1200
13814,6305
13815,2349
13816,3863
13817,927
13818,2660
13819,5955
13820,1483
13821,3659
13822,830
13823,2695
13824,4911
13825,1579
13826,9509
13827,1523
13828,5666
13829,6855
13830,2000
13831,9710
13832,396
13833,5419
13834,1307
13835,518
13836,7703
13837,1720
13838,5730
13839,4984
13840,8138
13841,3464
13842,4575
13843,7537
13844,7912
13845,6309
13846,8569
13847,5095
13848,8542
13849,351
13850,8471
13851,8094
13852,7206
13853,1995
13854,1613
13855,4054
13856,5855
13857,1510
13858,3234
13859,7057
13860,5419
13861,9088
13862,9742
13863,4177
13864,6024
13865,9911
13866,5679
13867,9505
13868,3930
13869,4539
13870,8162
13871,6156
13872,4054
13873,8563
13874,6591
13875,4985
13876,155
13877,6647
13878,547
13879,5547
13880,8976
13881,6743
13882,3250
13883,9086
13884,5909
13885,8326
13886,5778
13887,5642
13888,5396
13889,316
13890,9791
13891,3664
13892,2959
13893,3459
13894,7776
13895,2511
13896,6601
13897,5340
13898,8070
13899,2910
13900,9690
13901,3729
13902,2541
13903,4944
13904,6898
13905,2012
13906,415
13907,5573
13908,8604
13909,9112
13910,8023
13911,1726
13912,8152
13913,1163
13914,1698
13915,3220
13916,3850
13917,5611
13918,8012
13919,1291
13920,2737
13921,5927
13922,4429
13923,2551
13924,1273
13925,8160
13926,5760
13927,2563
13928,5102
13929,5424
13930,376
13931,5392
13932,3566
13933,8747
13934,5340
13935,6274
13936,465
13937,2621
13938,4556
13939,1341
13940,6073
13941,2572
13942,217
13943,4972
13944,1165
13945,887
13946,1222
13947,2593
13948,9357
13949,8531
13950,6546
13951,1917
13952,1897
13953,212
13954,8236
13955,9437
13956,8203
13957,413
13958,7164
13959,1510
13960,8049
13961,404
13962,2862
13963,3009
13964,9870
13965,845
13966,8481
13967,7806
13968,1701
13969,3873
13970,3772
13971,1901
13972,6039
13973,7703
13974,4208
13975,5461
13976,7640
13977,5171
13978,9153
13979,5419
13980,8757
13981,2038
13982,7708
13983,3761
13984,5822
13985,4054
13986,6122
13987,2371
13988,3220
13989,6240
13990,24
13991,9601
13992,5842
13993,712
13994,3729
13995,2638
13996,2764
13997,1340
13998,256
13999,888
14000,9666
14001,7594
