Id,Predicted
8740,1105
8741,8458
8742,3681
8743,893
8744,9629
8745,701
8746,1910
8747,7166
8748,6024
8749,4832
8750,2812
8751,8237
8752,1360
8753,6393
8754,9805
8755,6160
8756,8134
8757,716
8758,7067
8759,753
8760,6490
8761,8872
8762,9976
8763,9108
8764,3713
8765,3850
8766,691
8767,2347
8768,1808
8769,8518
8770,5899
8771,5004
8772,8155
8773,6211
8774,4948
8775,7260
8776,5524
8777,5747
8778,2285
8779,7935
8780,2536
8781,7685
8782,8859
8783,8352
8784,5390
8785,7131
8786,3422
8787,8473
8788,7104
8789,5209
8790,5963
8791,8015
8792,5064
8793,1613
8794,8311
8795,7606
8796,5177
8797,1590
8798,440
8799,3845
8800,3313
8801,5857
8802,999
8803,976
8804,8289
8805,7980
8806,8382
8807,2430
8808,1163
8809,467
8810,2188
8811,3648
8812,3332
8813,1944
8814,3021
8815,4022
8816,5953
8817,1524
8818,9005
8819,3254
8820,9723
8821,7646
8822,3189
8823,1613
8824,1259
8825,9830
8826,4855
8827,6805
8828,3356
8829,7911
8830,206
8831,8180
8832,53
8833,7551
8834,6949
8835,1360
8836,1215
8837,899
8838,5810
8839,5614
8840,9568
8841,1188
8842,1436
8843,8765
8844,5717
8845,3983
8846,1906
8847,1463
8848,9249
8849,8186
8850,7793
8851,9050
8852,6234
8853,8666
8854,4687
8855,9699
8856,3925
8857,7646
8858,7455
8859,2212
8860,9508
8861,4070
8862,6211
8863,3522
8864,5857
8865,6167
8866,7793
8867,8177
8868,7269
8869,2482
8870,206
8871,6722
8872,4310
8873,8931
8874,5857
8875,2993
8876,5848
8877,3896
8878,8528
8879,8390
8880,9294
8881,9146
8882,3419
8883,5064
8884,3257
8885,1972
8886,3158
8887,153
8888,999
8889,5470
8890,179
8891,9434
8892,2858
8893,8606
8894,5857
8895,6047
8896,1510
8897,9403
8898,9796
8899,9768
8900,8473
8901,4520
8902,8539
8903,5262
8904,4624
8905,7036
8906,4421
8907,8872
8908,5857
8909,7915
8910,1516
8911,7153
8912,6330
8913,4059
8914,5115
8915,5857
8916,3244
8917,6202
8918,8599
8919,3925
8920,9369
8921,3257
8922,5519
8923,3907
8924,4022
8925,1051
8926,687
8927,9544
8928,1285
8929,3279
8930,3762
8931,4968
8932,5321
8933,1913
8934,6461
8935,7549
8936,1636
8937,5899
8938,6219
8939,1202
8940,6741
8941,1823
8942,9428
8943,5688
8944,7371
8945,6565
8946,4352
8947,7984
8948,5848
8949,9924
8950,5513
8951,5066
8952,1600
8953,6710
8954,1729
8955,1509
8956,8778
8957,6471
8958,3244
8959,8876
8960,1505
8961,6801
8962,4561
8963,8889
8964,7704
8965,6908
8966,4232
8967,1470
8968,7926
8969,9098
8970,5524
8971,2112
8972,5656
8973,9218
8974,9507
8975,4242
8976,5631
8977,8794
8978,7800
8979,8255
8980,9218
8981,7019
8982,3374
8983,6047
8984,6722
8985,3490
8986,4232
8987,7646
8988,6366
8989,3684
8990,8605
8991,5676
8992,5882
8993,8255
8994,1681
8995,9629
8996,1868
8997,7537
8998,6955
8999,3898
9000,3567
9001,8180
9002,407
9003,2141
9004,7069
9005,3658
9006,8636
9007,9058
9008,4427
9009,8064
9010,4216
9011,7335
9012,7625
9013,3925
9014,1879
9015,454
9016,9020
9017,6534
9018,6191
9019,2221
9020,5671
9021,128
9022,6041
9023,5857
9024,7049
9025,4821
9026,7181
9027,9218
9028,3433
9029,5078
9030,4562
9031,5001
9032,1481
9033,2864
9034,5439
9035,1481
9036,4701
9037,2678
9038,6231
9039,1326
9040,4212
9041,5115
9042,8064
9043,366
9044,4654
9045,3318
9046,6387
9047,5233
9048,5261
9049,3956
9050,7652
9051,3776
9052,9094
9053,6191
9054,3658
9055,3762
9056,454
9057,1920
9058,1291
9059,1332
9060,691
9061,1326
9062,5042
9063,5199
9064,9976
9065,7935
9066,8250
9067,3007
9068,5249
9069,5122
9070,6538
9071,2964
9072,1188
9073,3466
9074,8180
9075,2751
9076,1188
9077,6597
9078,1225
9079,9192
9080,9294
9081,6741
9082,2984
9083,1910
9084,2924
9085,5671
9086,7448
9087,5579
9088,5785
9089,3644
9090,8734
9091,7735
9092,6150
9093,6150
9094,3659
9095,1883
9096,7607
9097,9424
9098,4083
9099,8145
9100,407
9101,1438
9102,7537
9103,267
9104,9290
9105,3041
9106,4933
9107,1710
9108,6722
9109,6805
9110,9108
9111,9294
9112,1521
9113,3509
9114,308
9115,7935
9116,9853
9117,7930
9118,520
9119,1633
9120,4349
9121,3408
9122,728
9123,8382
9124,7526
9125,6722
9126,5053
9127,5004
9128,4972
9129,2218
9130,3887
9131,300
9132,6452
9133,8605
9134,9796
9135,8153
9136,1918
9137,8152
9138,1101
9139,4615
9140,4950
9141,2296
9142,3254
9143,934
9144,2233
9145,5129
9146,8974
9147,9988
9148,2924
9149,3314
9150,6384
9151,6514
9152,7100
9153,4455
9154,5857
9155,5771
9156,5808
9157,3683
9158,4562
9159,3987
9160,1134
9161,8130
9162,1255
9163,2208
9164,2161
9165,4352
9166,1510
9167,8180
9168,5311
9169,7989
9170,3422
9171,1354
9172,8631
9173,8276
9174,6393
9175,4059
9176,8442
9177,9965
9178,1529
9179,1275
9180,2483
9181,17
9182,9214
9183,1100
9184,9507
9185,6033
9186,9192
9187,680
9188,53
9189,3152
9190,4761
9191,7303
9192,2218
9193,503
9194,3423
9195,608
9196,2188
9197,526
9198,9289
9199,521
9200,7652
9201,3201
9202,2509
9203,9485
9204,7890
9205,1105
9206,9398
9207,1454
9208,3250
9209,7607
9210,2808
9211,1615
9212,1463
9213,952
9214,8803
9215,8180
9216,577
9217,7477
9218,6564
9219,6536
9220,5899
9221,8539
9222,90
9223,7164
9224,9198
9225,8272
9226,487
9227,5597
9228,2025
9229,5857
9230,8003
9231,3301
9232,5292
9233,7892
9234,986
9235,7529
9236,3985
9237,9029
9238,7935
9239,8605
9240,8764
9241,2032
9242,5217
9243,5513
9244,8180
9245,8126
9246,6564
9247,4180
9248,2296
9249,409
9250,9485
9251,1134
9252,2038
9253,8523
9254,895
9255,1222
9256,5597
9257,1681
9258,6211
9259,7523
9260,503
9261,691
9262,4507
9263,6548
9264,7735
9265,8605
9266,5100
9267,4121
9268,1259
9269,9790
9270,206
9271,1400
9272,3324
9273,3601
9274,691
9275,454
9276,5615
9277,316
9278,9600
9279,9510
9280,5426
9281,8599
9282,7904
9283,1171
9284,3484
9285,6107
9286,8180
9287,4118
9288,1200
9289,9029
9290,5100
9291,6366
9292,2839
9293,9618
9294,650
9295,8195
9296,8015
9297,8637
9298,153
9299,4083
9300,1134
9301,4246
9302,694
9303,2944
9304,4306
9305,5857
9306,3523
9307,7017
9308,5848
9309,1092
9310,6384
9311,8582
9312,4408
9313,8605
9314,8180
9315,5512
9316,7707
9317,9680
9318,1798
9319,8466
9320,454
9321,1237
9322,6047
9323,5853
9324,7246
9325,2627
9326,7800
9327,3152
9328,4317
9329,571
9330,7420
9331,5855
9332,2198
9333,6056
9334,254
9335,8672
9336,6909
9337,7045
9338,5050
9339,6464
9340,5848
9341,4317
9342,2188
9343,3023
9344,5669
9345,8142
9346,7652
9347,5326
9348,2003
9349,9474
9350,1941
9351,4421
9352,233
9353,6722
9354,3546
9355,9831
9356,5758
9357,8684
9358,2362
9359,969
9360,2986
9361,4507
9362,2275
9363,3951
9364,5217
9365,3300
9366,3128
9367,1224
9368,6852
9369,6911
9370,3257
9371,6631
9372,5857
9373,5743
9374,9914
9375,3158
9376,83
9377,8276
9378,8382
9379,1360
9380,8835
9381,8706
9382,6633
9383,5228
9384,6549
9385,5748
9386,149
9387,8180
9388,8019
9389,6722
9390,1510
9391,7631
9392,7104
9393,4083
9394,3761
9395,8335
9396,650
9397,3257
9398,1521
9399,7066
9400,7306
9401,3588
9402,6444
9403,7551
9404,3318
9405,7961
9406,691
9407,1188
9408,5176
9409,5015
9410,331
9411,8666
9412,69
9413,8120
9414,5524
9415,8403
9416,2542
9417,9629
9418,7652
9419,8573
9420,8455
9421,9787
9422,1188
9423,1458
9424,9568
9425,9629
9426,1650
9427,8180
9428,2110
9429,8180
9430,3332
9431,1523
9432,5149
9433,4855
9434,4063
9435,4790
9436,4455
9437,60
9438,3601
9439,8054
9440,8230
9441,9171
9442,2343
9443,3489
9444,691
9445,3794
9446,5899
9447,7982
9448,6019
9449,2579
9450,5411
9451,2206
9452,8539
9453,5839
9454,9706
9455,2930
9456,3574
9457,687
9458,1502
9459,6496
9460,691
9461,4769
9462,1510
9463,9050
9464,8153
9465,3258
9466,5361
9467,153
9468,2710
9469,233
9470,7607
9471,5688
9472,5513
9473,2517
9474,1590
9475,7506
9476,1921
9477,9485
9478,7497
9479,5149
9480,8941
9481,4559
9482,4429
9483,9796
9484,2164
9485,1840
9486,9290
9487,8411
9488,1486
9489,8613
9490,4057
9491,5704
9492,2761
9493,4850
9494,8757
9495,691
9496,7065
9497,4687
9498,3235
9499,5115
9500,4953
9501,4950
9502,8539
9503,2864
9504,8637
9505,3312
9506,1463
9507,5720
9508,3983
9509,9074
9510,1502
9511,650
9512,2038
9513,3985
9514,6211
9515,6172
9516,9629
9517,1843
9518,6535
9519,3152
9520,7201
9521,8507
9522,4790
9523,5511
9524,5918
9525,1463
9526,7876
9527,4721
9528,2471
9529,8868
9530,7676
9531,8186
9532,1106
9533,1197
9534,8599
9535,2812
9536,6306
9537,1029
9538,4317
9539,6092
9540,1850
9541,8429
9542,9424
9543,7982
9544,1872
9545,4814
9546,4507
9547,7631
9548,8755
9549,1590
9550,116
9551,9218
9552,4120
9553,7207
9554,5512
9555,8180
9556,1722
9557,5743
9558,1317
9559,1029
9560,8701
9561,8148
9562,4934
9563,5519
9564,4692
9565,9676
9566,9871
9567,8582
9568,5081
9569,35
9570,6025
9571,182
9572,7648
9573,7554
9574,9544
9575,1332
9576,6633
9577,2835
9578,2717
9579,8795
9580,7807
9581,89
9582,8754
9583,2443
9584,2818
9585,5857
9586,6362
9587,6805
9588,1781
9589,472
9590,5674
9591,7646
9592,7526
9593,331
9594,1722
9595,6722
9596,9187
9597,1510
9598,8605
9599,1514
9600,2936
9601,9257
9602,9976
9603,7537
9604,3601
9605,8133
9606,8986
9607,5758
9608,7541
9609,7890
9610,3601
9611,1920
9612,5368
9613,7065
9614,4507
9615,6722
9616,5361
9617,8180
9618,300
9619,5882
9620,6820
9621,331
9622,6508
9623,1510
9624,2007
9625,433
9626,3601
9627,7146
9628,5899
9629,6937
9630,6485
9631,308
9632,3649
9633,3590
9634,1421
9635,1259
9636,7335
9637,7259
9638,9281
9639,644
9640,5899
9641,8152
9642,1789
9643,9705
9644,9796
9645,1259
9646,691
9647,6417
9648,1524
9649,9629
9650,573
9651,7490
9652,2257
9653,8019
9654,7336
9655,6722
9656,197
9657,7120
9658,6149
9659,976
9660,1920
9661,7696
9662,6633
9663,476
9664,5130
9665,9294
9666,5122
9667,1040
9668,8865
9669,7665
9670,1037
9671,9796
9672,2233
9673,1516
9674,1868
9675,6534
9676,6826
9677,1228
9678,3659
9679,5180
9680,3776
9681,5596
9682,3007
9683,6336
9684,267
9685,9530
9686,369
9687,1868
9688,300
9689,9629
9690,3421
9691,7607
9692,7894
9693,1382
9694,9705
9695,6247
9696,5546
9697,7935
9698,2341
9699,2727
9700,3753
9701,2110
9702,6160
9703,3581
9704,4216
9705,407
9706,6155
9707,3945
9708,6852
9709,3301
9710,4063
9711,214
9712,5304
9713,7607
9714,9740
9715,1510
9716,1210
9717,2188
9718,5823
9719,687
9720,1134
9721,3831
9722,8605
9723,326
9724,9823
9725,8180
9726,7857
9727,1508
9728,9540
9729,3128
9730,4922
9731,2767
9732,876
9733,7813
9734,4216
9735,5724
9736,5899
9737,9766
9738,4317
9739,6393
9740,208
9741,7102
9742,9800
9743,6391
9744,3771
9745,2164
9746,2218
9747,3551
9748,6047
9749,4455
9750,2088
9751,7884
9752,691
9753,6898
9754,687
9755,5412
9756,3113
9757,3776
9758,7890
9759,9039
9760,6164
9761,1433
9762,8637
9763,4855
9764,354
9765,4858
9766,2667
9767,8032
9768,9365
9769,4344
9770,618
9771,6452
9772,8382
9773,1224
9774,4507
9775,9568
9776,8523
9777,3301
9778,8605
9779,2387
9780,9689
9781,1092
9782,3083
9783,5899
9784,454
9785,267
9786,6769
9787,4585
9788,7169
9789,2578
9790,3049
9791,4991
9792,9065
9793,5344
9794,5795
9795,1663
9796,6880
9797,5568
9798,2986
9799,3511
9800,5412
9801,3411
9802,226
9803,7393
9804,7393
9805,2989
9806,5899
9807,1438
9808,4364
9809,5711
9810,5945
9811,1105
9812,5618
9813,8237
9814,4754
9815,8425
9816,5180
9817,7483
9818,8411
9819,7888
9820,9568
9821,4232
9822,6362
9823,4687
9824,2508
9825,9472
9826,4953
9827,2368
9828,9787
9829,6128
9830,4337
9831,454
9832,233
9833,1521
9834,4962
9835,7645
9836,7521
9837,9644
9838,2508
9839,2065
9840,1692
9841,6401
9842,8868
9843,7523
9844,9831
9845,8237
9846,7890
9847,9775
9848,7352
9849,1667
9850,5240
9851,1284
9852,9141
9853,1291
9854,5891
9855,2256
9856,6873
9857,4796
9858,7523
9859,1291
9860,9496
9861,5857
9862,153
9863,3954
9864,9904
9865,899
9866,8230
9867,3907
9868,5131
9869,4687
9870,8605
9871,7105
9872,267
9873,1275
9874,2522
9875,691
9876,3608
9877,9576
9878,5857
9879,5857
9880,8664
9881,577
9882,6722
9883,5857
9884,5542
9885,7982
9886,5655
9887,5524
9888,1850
9889,7607
9890,3324
9891,1510
9892,691
9893,7738
9894,691
9895,8145
9896,486
9897,5333
9898,2665
9899,9424
9900,9331
9901,9424
9902,1850
9903,7065
9904,7971
9905,5772
9906,7017
9907,7393
9908,7684
9909,2196
9910,8605
9911,9142
9912,7249
9913,2761
9914,5488
9915,7065
9916,4022
9917,6051
9918,1275
9919,4764
9920,7341
9921,4524
9922,389
9923,7646
9924,6286
9925,2848
9926,3574
9927,1125
9928,6722
9929,691
9930,3523
9931,142
9932,487
9933,8916
9934,8332
9935,6744
9936,5269
9937,6092
9938,2439
9939,6355
9940,8825
9941,5426
9942,4821
9943,53
9944,2127
9945,3023
9946,1491
9947,7600
9948,280
9949,4687
9950,7184
9951,3632
9952,487
9953,3419
9954,3201
9955,9148
9956,2701
9957,8605
9958,6215
9959,5848
9960,9796
9961,4777
9962,4349
9963,8019
9964,8150
9965,8335
9966,7554
9967,5857
9968,3445
9969,3497
9970,8991
9971,4406
9972,7393
9973,3794
9974,3448
9975,3549
9976,9294
9977,4003
9978,3623
9979,2755
9980,3152
9981,9045
9982,687
9983,9849
9984,9661
9985,7155
9986,5524
9987,3581
9988,1291
9989,2960
9990,8665
9991,8461
9992,6011
9993,1795
9994,1259
9995,1378
9996,583
9997,7155
9998,1692
9999,3515
10000,6366
10001,7335
10002,5286
10003,691
10004,6883
10005,5857
10006,8351
10007,3768
10008,3128
10009,1756
10010,608
10011,2823
10012,5181
10013,9645
10014,5511
10015,179
10016,7646
10017,3324
10018,4687
10019,1253
10020,650
10021,4507
10022,3432
10023,3066
10024,5004
10025,5857
10026,650
10027,7869
10028,8665
10029,8454
10030,2717
10031,1291
10032,354
10033,6722
10034,7393
10035,8605
10036,9074
10037,5318
10038,3023
10039,3257
10040,5743
10041,537
10042,6211
10043,691
10044,5528
10045,9601
10046,5688
10047,3845
10048,2038
10049,8977
10050,9198
10051,1510
10052,5180
10053,494
10054,3912
10055,5848
10056,2101
10057,6372
10058,7065
10059,6909
10060,1868
10061,8473
10062,603
10063,6062
10064,1236
10065,7542
10066,3301
10067,1360
10068,4154
10069,7988
10070,5818
10071,6564
10072,7565
10073,6376
10074,5650
10075,4215
10076,6852
10077,71
10078,8180
10079,4573
10080,2546
10081,4832
10082,2914
10083,6941
10084,1523
10085,6362
10086,6782
10087,3995
10088,1921
10089,427
10090,691
10091,691
10092,1267
10093,4590
10094,2038
10095,8134
10096,8180
10097,6769
10098,1063
10099,8222
10100,3949
10101,9507
10102,6428
10103,8186
10104,3924
10105,1192
10106,1275
10107,7003
10108,6558
10109,3907
10110,3658
10111,8130
10112,3790
10113,4022
10114,4687
10115,8276
10116,153
10117,1005
10118,8180
10119,8212
10120,7646
10121,7491
10122,1379
10123,8237
10124,7036
10125,5662
10126,9510
10127,3983
10128,4349
10129,1056
10130,7104
10131,3956
10132,691
10133,5671
10134,7179
10135,3301
10136,6092
10137,3987
10138,9540
10139,8845
10140,8479
10141,558
10142,5899
10143,1502
10144,5347
10145,2992
10146,5217
10147,8939
10148,1471
10149,7707
10150,5848
10151,3539
10152,6277
10153,3958
10154,1204
10155,9225
10156,4022
10157,2054
10158,8590
10159,6536
10160,691
10161,5656
10162,1803
10163,4933
10164,5338
10165,7631
10166,6393
10167,9217
10168,9507
10169,4583
10170,3824
10171,6191
10172,8186
10173,4444
10174,5816
10175,3234
10176,1476
10177,3551
10178,6387
10179,4754
10180,8931
10181,4126
10182,5435
10183,7164
10184,83
10185,4866
10186,6566
10187,5506
10188,7665
10189,5609
10190,7146
10191,7631
10192,6813
10193,8403
10194,8032
10195,6534
10196,516
10197,267
10198,8325
10199,3949
10200,8605
10201,6415
10202,4444
10203,7626
10204,5743
10205,6518
10206,214
10207,8571
10208,8319
10209,9540
10210,536
10211,1188
10212,5180
10213,8755
10214,1259
10215,4455
10216,6492
10217,4855
10218,969
10219,5990
10220,8605
10221,8182
10222,8810
10223,2508
10224,7631
10225,7172
10226,3433
10227,1222
10228,2030
10229,3816
10230,5006
10231,2186
10232,9823
10233,1374
10234,5576
10235,7551
10236,4490
10237,6492
10238,1362
10239,2638
10240,9225
10241,2182
10242,8872
10243,7065
10244,9644
10245,918
10246,6231
10247,1386
10248,1463
10249,3953
10250,4232
10251,8683
10252,4591
10253,1941
10254,1590
10255,9535
10256,9844
10257,6391
10258,603
10259,1942
10260,8735
10261,8276
10262,853
10263,8054
10264,2717
10265,7607
10266,691
10267,7017
10268,3085
10269,6544
10270,106
10271,1590
10272,8276
10273,3968
10274,4147
10275,6047
10276,5209
10277,6605
10278,1521
10279,3419
10280,1808
10281,3905
10282,5364
10283,8889
10284,9796
10285,1510
10286,3945
10287,9187
10288,2260
10289,391
10290,9932
10291,7652
10292,5528
10293,2105
10294,5513
10295,3539
10296,2443
10297,5579
10298,5641
10299,4877
10300,9239
10301,5363
10302,7523
10303,8004
10304,5333
10305,6928
10306,7194
10307,9661
10308,1353
10309,5416
10310,374
10311,9435
10312,2279
10313,2481
10314,5857
10315,1275
10316,1590
10317,3294
10318,2341
10319,9086
10320,4337
10321,8916
10322,9516
10323,9074
10324,2188
10325,5542
10326,7235
10327,4855
10328,2212
10329,4933
10330,4832
10331,6102
10332,8466
10333,7335
10334,5852
10335,4573
10336,3007
10337,3607
10338,7631
10339,4687
10340,8796
10341,1432
10342,9137
10343,8672
10344,2339
10345,8180
10346,8473
10347,1470
10348,4427
10349,1510
10350,8335
10351,3152
10352,2864
10353,454
10354,5743
10355,3652
10356,6722
10357,1900
10358,4928
10359,9857
10360,1510
10361,1698
10362,3794
10363,300
10364,2296
10365,9187
10366,4062
10367,8341
10368,7631
10369,2701
10370,454
10371,5743
10372,8245
10373,69
10374,4215
10375,1510
10376,1029
10377,1879
10378,3845
10379,5121
10380,8180
10381,2088
10382,9294
10383,4298
10384,1105
10385,2571
10386,9713
10387,6722
10388,7065
10389,6722
10390,1502
10391,3128
10392,6722
10393,2256
10394,3267
10395,3490
10396,6886
10397,2471
10398,8209
10399,9100
10400,3876
10401,5304
10402,1827
10403,3873
10404,8605
10405,4991
10406,3128
10407,4022
10408,8337
10409,5007
10410,4542
10411,2592
10412,9249
10413,3521
10414,1188
10415,3905
10416,9196
10417,3603
10418,315
10419,267
10420,159
10421,407
10422,5536
10423,9294
10424,2471
10425,2370
10426,2287
10427,8939
10428,7865
10429,3225
10430,6722
10431,1301
10432,5528
10433,7541
10434,4835
10435,4282
10436,9116
10437,4221
10438,9014
10439,3623
10440,7808
10441,2978
10442,691
10443,3158
10444,2719
10445,2932
10446,7381
10447,1868
10448,2093
10449,5361
10450,6366
10451,4907
10452,5857
10453,83
10454,3776
10455,7675
10456,4855
10457,6423
