Id,Predicted
9465,4246
9466,5361
9467,7772
9468,2710
9469,233
9470,5899
9471,5688
9472,5513
9473,2517
9474,1590
9475,1984
9476,1645
9477,9485
9478,7497
9479,5149
9480,8941
9481,4559
9482,1901
9483,9796
9484,2164
9485,1840
9486,9290
9487,8411
9488,1486
9489,8613
9490,4057
9491,5969
9492,2761
9493,4850
9494,8757
9495,691
9496,7065
9497,4687
9498,3235
9499,5115
9500,4953
9501,8539
9502,8539
9503,2864
9504,8637
9505,3312
9506,1463
9507,5720
9508,3983
9509,9074
9510,1502
9511,650
9512,2038
9513,3985
9514,6211
9515,6408
9516,9629
9517,1843
9518,6535
9519,3152
9520,7201
9521,8507
9522,4790
9523,5511
9524,5918
9525,1463
9526,7876
9527,687
9528,2471
9529,8868
9530,7676
9531,8186
9532,1106
9533,1197
9534,8599
9535,2812
9536,8666
9537,1029
9538,4317
9539,6092
9540,1850
9541,8429
9542,9424
9543,7982
9544,1872
9545,4814
9546,4507
9547,7631
9548,8755
9549,1590
9550,116
9551,9218
9552,4299
9553,7207
9554,5899
9555,8180
9556,1722
9557,5743
9558,1317
9559,1029
9560,520
9561,8148
9562,4934
9563,1733
9564,4692
9565,9676
9566,9871
9567,8582
9568,5081
9569,35
9570,6025
9571,182
9572,7648
9573,7554
9574,9544
9575,1332
9576,6633
9577,2835
9578,2717
9579,8795
9580,7807
9581,89
9582,8754
9583,2443
9584,2818
9585,1321
9586,6362
9587,6805
9588,1781
9589,472
9590,5674
9591,7646
9592,7526
9593,331
9594,1722
9595,6722
9596,9187
9597,1510
9598,1510
9599,1514
9600,2936
9601,9257
9602,9976
9603,7537
9604,3601
9605,8133
9606,8986
9607,5758
9608,7541
9609,4198
9610,3601
9611,1920
9612,5368
9613,7065
9614,4507
9615,6722
9616,5361
9617,8180
9618,300
9619,5882
9620,9544
9621,331
9622,6508
9623,1510
9624,2007
9625,433
9626,3601
9627,7146
9628,5899
9629,6937
9630,6485
9631,4877
9632,3649
9633,3590
9634,1421
9635,5263
9636,7335
9637,7259
9638,9281
9639,644
9640,5899
9641,2767
9642,1789
9643,9705
9644,4254
9645,1259
9646,691
9647,6417
9648,1524
9649,9629
9650,573
9651,7490
9652,2257
9653,8019
9654,7336
9655,6722
9656,197
9657,7120
9658,6149
9659,5439
9660,1920
9661,6025
9662,6633
9663,476
9664,5674
9665,9294
9666,5122
9667,1040
9668,8865
9669,7665
9670,1037
9671,9796
9672,2233
9673,1516
9674,1868
9675,6534
9676,179
9677,1228
9678,3659
9679,5180
9680,3776
9681,5596
9682,3007
9683,6336
9684,267
9685,9315
9686,369
9687,1868
9688,6593
9689,9629
9690,3421
9691,7607
9692,7894
9693,9569
9694,9705
9695,6247
9696,5546
9697,7935
9698,2341
9699,8791
9700,3753
9701,2110
9702,6160
9703,9635
9704,4216
9705,407
9706,6155
9707,3945
9708,6852
9709,3301
9710,4063
9711,214
9712,5304
9713,7607
9714,9740
9715,1510
9716,1210
9717,691
9718,5823
9719,687
9720,1134
9721,2939
9722,8605
9723,326
9724,9823
9725,8180
9726,7857
9727,4832
9728,9540
9729,3128
9730,4624
9731,2767
9732,6909
9733,7813
9734,4216
9735,5724
9736,5899
9737,9766
9738,4317
9739,6393
9740,208
9741,7102
9742,9800
9743,6391
9744,3771
9745,741
9746,2218
9747,3551
9748,6047
9749,4455
9750,2088
9751,7884
9752,4832
9753,6898
9754,687
9755,6722
9756,3113
9757,3776
9758,4198
9759,9050
9760,6160
9761,1433
9762,8637
9763,4855
9764,354
9765,4858
9766,2667
9767,9362
9768,8032
9769,4344
9770,618
9771,6452
9772,8382
9773,1224
9774,4507
9775,9568
9776,8523
9777,3301
9778,8605
9779,2387
9780,9689
9781,1092
9782,3083
9783,5899
9784,454
9785,8652
9786,6769
9787,4585
9788,7169
9789,2578
9790,7335
9791,4991
9792,9065
9793,5344
9794,5795
9795,1663
9796,6880
9797,5568
9798,2986
9799,3511
9800,5412
9801,3411
9802,226
9803,7758
9804,7393
9805,2989
9806,5899
9807,1438
9808,6640
9809,5711
9810,5945
9811,1105
9812,5618
9813,8237
9814,4754
9815,8425
9816,1202
9817,7483
9818,8411
9819,7888
9820,9568
9821,4232
9822,6362
9823,4687
9824,1901
9825,9472
9826,8310
9827,2368
9828,9787
9829,5262
9830,4337
9831,454
9832,233
9833,1521
9834,4962
9835,7645
9836,7521
9837,9644
9838,2508
9839,2065
9840,1692
9841,6401
9842,8868
9843,6315
9844,9831
9845,8237
9846,4198
9847,6219
9848,520
9849,1667
9850,7235
9851,1284
9852,2735
9853,5153
9854,5891
9855,2256
9856,6873
9857,4796
9858,8754
9859,3858
9860,1803
9861,5415
9862,153
9863,3954
9864,9904
9865,899
9866,8230
9867,3907
9868,5131
9869,4687
9870,8605
9871,7105
9872,8652
9873,1275
9874,2522
9875,691
9876,3608
9877,9576
9878,5857
9879,139
9880,8664
9881,577
9882,6722
9883,6095
9884,5628
9885,7982
9886,7435
9887,5524
9888,1850
9889,7607
9890,5656
9891,1510
9892,3318
9893,7738
9894,691
9895,8145
9896,8539
9897,5333
9898,2665
9899,9424
9900,5050
9901,9424
9902,1850
9903,7065
9904,6387
9905,5772
9906,7017
9907,7393
9908,7684
9909,2196
9910,8605
9911,3551
9912,7163
9913,1510
9914,5488
9915,7065
9916,4022
9917,6051
9918,1275
9919,4764
9920,7341
9921,4524
9922,389
9923,7646
9924,8605
9925,2848
9926,117
9927,483
9928,6722
9929,691
9930,3523
9931,142
9932,487
9933,8916
9934,9618
9935,5073
9936,5269
9937,6092
9938,2439
9939,6355
9940,2280
9941,1510
9942,4821
9943,53
9944,2127
9945,3023
9946,49
9947,7600
9948,280
9949,4687
9950,7646
9951,3632
9952,487
9953,4496
9954,3201
9955,9148
9956,115
9957,8605
9958,6215
9959,4063
9960,6366
9961,4777
9962,5758
9963,5662
9964,5375
9965,8335
9966,7554
9967,5857
9968,3445
9969,3497
9970,8991
9971,4406
9972,7393
9973,3794
9974,3448
9975,3549
9976,9294
9977,4003
9978,3623
9979,2755
9980,3152
9981,9045
9982,687
9983,9849
9984,9661
9985,7155
9986,5524
9987,3581
9988,9796
9989,2960
9990,3021
9991,8461
9992,6011
9993,1795
9994,1259
9995,1378
9996,583
9997,7155
9998,1692
9999,3515
10000,6366
10001,2233
10002,5286
10003,691
10004,6883
10005,5857
10006,5469
10007,3768
10008,3128
10009,1756
10010,8605
10011,2823
10012,5181
10013,9645
10014,5511
10015,179
10016,8180
10017,3324
10018,4687
10019,1253
10020,650
10021,4507
10022,3432
10023,3066
10024,7065
10025,4647
10026,3551
10027,7869
10028,9766
10029,8454
10030,9058
10031,9705
10032,354
10033,6722
10034,7393
10035,8605
10036,9074
10037,5318
10038,3023
10039,3257
10040,5743
10041,7649
10042,9796
10043,691
10044,5528
10045,9601
10046,5688
10047,3845
10048,8752
10049,8977
10050,9198
10051,1510
10052,3320
10053,494
10054,3912
10055,8701
10056,2101
10057,6372
10058,7065
10059,6909
10060,1868
10061,8473
10062,603
10063,7892
10064,4352
10065,9544
10066,3301
10067,1360
10068,8180
10069,7988
10070,5818
10071,6564
10072,7565
10073,6376
10074,3559
10075,8082
10076,6852
10077,71
10078,8180
10079,4573
10080,2546
10081,4832
10082,2914
10083,6941
10084,1523
10085,6362
10086,6782
10087,3995
10088,1521
10089,427
10090,691
10091,691
10092,1267
10093,4590
10094,2038
10095,8134
10096,5899
10097,6769
10098,1063
10099,8222
10100,3949
10101,9507
10102,6428
10103,8467
10104,3924
10105,9629
10106,1275
10107,7003
10108,6558
10109,3907
10110,3658
10111,8130
10112,3790
10113,3465
10114,5412
10115,2978
10116,5007
10117,1005
10118,8180
10119,691
10120,7646
10121,7491
10122,4299
10123,8237
10124,7036
10125,5662
10126,9510
10127,3983
10128,4349
10129,1056
10130,7104
10131,3956
10132,691
10133,7144
10134,7179
10135,3301
10136,8652
10137,3987
10138,9540
10139,9029
10140,8479
10141,558
10142,5899
10143,1502
10144,5347
10145,4902
10146,5217
10147,8939
10148,1471
10149,7707
10150,9991
10151,9831
10152,6277
10153,3958
10154,6722
10155,9225
10156,4022
10157,2054
10158,8590
10159,6536
10160,691
10161,5656
10162,1803
10163,4933
10164,5338
10165,7631
10166,6393
10167,9217
10168,69
10169,4583
10170,3824
10171,2208
10172,163
10173,2745
10174,5816
10175,3234
10176,1476
10177,3551
10178,6387
10179,4754
10180,6488
10181,4126
10182,5435
10183,7164
10184,83
10185,4866
10186,6910
10187,5506
10188,7665
10189,1080
10190,1921
10191,7631
10192,6813
10193,8403
10194,8032
10195,6534
10196,516
10197,267
10198,8325
10199,3949
10200,8605
10201,6415
10202,4052
10203,7626
10204,5743
10205,6518
10206,214
10207,7967
10208,8319
10209,9540
10210,4687
10211,1188
10212,691
10213,8755
10214,4429
10215,4490
10216,6492
10217,4855
10218,969
10219,1855
10220,8605
10221,8182
10222,8754
10223,2508
10224,7631
10225,7172
10226,3433
10227,4855
10228,1478
10229,3816
10230,5006
10231,2186
10232,9823
10233,1374
10234,5576
10235,7551
10236,4490
10237,9629
10238,1362
10239,5554
10240,9225
10241,2182
10242,4507
10243,7065
10244,9644
10245,918
10246,6231
10247,1386
10248,1463
10249,3953
10250,454
10251,7523
10252,4591
10253,7684
10254,1590
10255,9535
10256,9844
10257,6391
10258,603
10259,1942
10260,4352
10261,8276
10262,853
10263,8054
10264,2717
10265,7607
10266,691
10267,7017
10268,3085
10269,6544
10270,106
10271,1590
10272,8276
10273,3968
10274,8212
10275,6047
10276,5209
10277,6605
10278,1521
10279,3419
10280,1808
10281,3905
10282,7107
10283,8889
10284,9796
10285,1510
10286,4804
10287,9187
10288,2260
10289,296
10290,9932
10291,7652
10292,5528
10293,2105
10294,5513
10295,3539
10296,2443
10297,5579
10298,5641
10299,4877
10300,9214
10301,5363
10302,7523
10303,3309
10304,5333
10305,6928
10306,7194
10307,9661
10308,1353
10309,5416
10310,374
10311,9435
10312,2279
10313,2079
10314,1504
10315,1275
10316,12
10317,3294
10318,2341
10319,9086
10320,4337
10321,8916
10322,9516
10323,9074
10324,9313
10325,5542
10326,7235
10327,4855
10328,2212
10329,4933
10330,4832
10331,6102
10332,5528
10333,7335
10334,6362
10335,4573
10336,3007
10337,3607
10338,5899
10339,4687
10340,8796
10341,1432
10342,9137
10343,8672
10344,2339
10345,8180
10346,7526
10347,1470
10348,4427
10349,1510
10350,8335
10351,3152
10352,2864
10353,454
10354,6774
10355,3652
10356,6722
10357,1900
10358,4928
10359,9857
10360,1510
10361,1698
10362,3794
10363,3254
10364,2296
10365,9187
10366,4062
10367,8341
10368,7631
10369,2701
10370,454
10371,5743
10372,8245
10373,69
10374,4215
10375,1510
10376,1029
10377,1879
10378,3845
10379,5121
10380,8180
10381,2088
10382,9294
10383,4298
10384,1510
10385,2571
10386,9713
10387,6722
10388,7065
10389,6722
10390,1502
10391,3128
10392,6722
10393,2256
10394,3267
10395,6415
10396,6886
10397,2471
10398,8209
10399,9100
10400,1171
10401,5304
10402,1827
10403,3873
10404,8605
10405,4991
10406,3128
10407,4022
10408,8337
10409,5007
10410,4542
10411,2592
10412,280
10413,8180
10414,2036
10415,3040
10416,9196
10417,3603
10418,3675
10419,8652
10420,6033
10421,407
10422,5536
10423,5513
10424,2471
10425,2370
10426,2287
10427,8939
10428,7865
10429,3225
10430,6722
10431,1301
10432,5528
10433,7541
10434,4835
10435,709
10436,9116
10437,5435
10438,7405
10439,3623
10440,7808
10441,2978
10442,691
10443,3158
10444,2719
10445,2624
10446,7381
10447,1868
10448,2093
10449,5361
10450,6366
10451,4907
10452,3675
10453,3816
10454,3776
10455,7675
10456,4855
10457,6423
10458,6513
10459,1901
10460,4789
10461,8165
10462,3845
10463,3257
10464,5899
10465,2986
10466,2960
10467,3631
10468,3301
10469,1510
10470,6722
10471,7844
10472,5490
10473,9629
10474,8965
10475,8002
10476,1613
10477,5105
10478,8186
10479,210
10480,3244
10481,4705
10482,4198
10483,2146
10484,6694
10485,9101
10486,4772
10487,608
10488,60
10489,8186
10490,969
10491,2575
10492,6975
10493,4881
10494,1134
10495,2189
10496,7733
10497,8872
10498,8671
10499,5899
10500,7206
10501,1218
10502,2592
10503,242
10504,7448
10505,5656
10506,6722
10507,8209
10508,5187
10509,7749
10510,4986
10511,5848
10512,7652
10513,4880
10514,753
10515,1259
10516,5615
10517,7300
10518,650
10519,8180
10520,6160
10521,1218
10522,5676
10523,6277
10524,8180
10525,8605
10526,1636
10527,4687
10528,1868
10529,267
10530,1667
10531,2471
10532,968
10533,1516
10534,1394
10535,2188
10536,130
10537,6535
10538,3658
10539,1516
10540,5392
10541,9976
10542,691
10543,1510
10544,199
10545,5581
10546,6366
10547,1237
10548,5565
10549,958
10550,5615
10551,4318
10552,2854
10553,6214
10554,191
10555,9644
10556,8
10557,8782
10558,8539
10559,7335
10560,2032
10561,5596
10562,1260
10563,6535
10564,8153
10565,650
10566,1051
10567,5589
10568,2978
10569,2046
10570,5161
10571,4022
10572,8195
10573,3175
10574,5910
10575,2025
10576,2296
10577,7551
10578,4356
10579,8010
10580,7915
10581,6461
10582,3747
10583,454
10584,1729
10585,650
10586,454
10587,5122
10588,4896
10589,4951
10590,4789
10591,7259
10592,9424
10593,5063
10594,7443
10595,2717
10596,8539
10597,8874
10598,8078
10599,5811
10600,9796
10601,299
10602,7523
10603,4490
10604,5187
10605,8636
10606,1370
10607,8605
10608,3374
10609,354
10610,3907
10611,1699
10612,1984
10613,3557
10614,7551
10615,7607
10616,8637
10617,7066
10618,8180
10619,8180
10620,1281
10621,3128
10622,153
10623,3539
10624,5808
10625,958
10626,9655
10627,4839
10628,9757
10629,3152
10630,6240
10631,6047
10632,7769
10633,2200
10634,9796
10635,520
10636,9618
10637,5269
10638,2782
10639,8180
10640,8586
10641,7040
10642,7649
10643,3836
10644,3445
10645,4216
10646,5692
10647,6025
10648,5855
10649,8457
10650,855
10651,5078
10652,7197
10653,8275
10654,691
10655,5304
10656,823
10657,8724
10658,8180
10659,6910
10660,2212
10661,5899
10662,8042
10663,3623
10664,5818
10665,1711
10666,6558
10667,3899
10668,691
10669,6722
10670,4814
10671,7883
10672,4298
10673,3211
10674,669
10675,1735
10676,8605
10677,5576
10678,2443
10679,4481
10680,7565
10681,8689
10682,6947
10683,3574
10684,5772
10685,3776
10686,2471
10687,5181
10688,4216
10689,7631
10690,9629
10691,1920
10692,9084
10693,3797
10694,1613
10695,1072
10696,694
10697,6631
10698,1259
10699,892
10700,8180
10701,8689
10702,6073
10703,5635
10704,5500
10705,8473
10706,2036
10707,5818
10708,9141
10709,2991
10710,1699
10711,8133
10712,4216
10713,5899
10714,6080
10715,2093
10716,4455
10717,6366
10718,6025
10719,2466
10720,577
10721,182
10722,8997
10723,5568
10724,5017
10725,4751
10726,336
10727,314
10728,8180
10729,6366
10730,7177
10731,1171
10732,2575
10733,1131
10734,4417
10735,3401
10736,2727
10737,9378
10738,1692
10739,5536
10740,6423
10741,8180
10742,8813
10743,407
10744,8057
10745,3551
10746,5122
10747,8312
10748,7306
10749,4833
10750,8744
10751,8113
10752,1901
10753,9294
10754,151
10755,8607
10756,2038
10757,4670
10758,691
10759,7360
10760,6520
10761,8180
10762,1255
10763,3912
10764,6033
10765,691
10766,3300
10767,8877
10768,9212
10769,8586
10770,7646
10771,181
10772,7935
10773,8997
10774,1253
10775,6362
10776,2791
10777,7197
10778,691
10779,2264
10780,6564
10781,5181
10782,3516
10783,1222
10784,8148
10785,687
10786,9922
10787,1898
10788,6633
10789,3644
10790,3574
10791,2062
10792,1006
10793,3855
10794,187
10795,8754
10796,9834
10797,520
10798,4481
10799,4694
10800,6597
10801,2653
10802,3896
10803,9725
10804,354
10805,3318
10806,9496
10807,440
10808,8230
10809,4010
10810,3470
10811,3057
10812,6722
10813,5857
10814,2064
10815,8778
10816,687
10817,2790
10818,2430
10819,5057
10820,6210
10821,6683
10822,4279
10823,3489
10824,1723
10825,5524
10826,2440
10827,4198
10828,9020
10829,5091
10830,3087
10831,4922
10832,3964
10833,7349
10834,3658
10835,9800
10836,9915
10837,8637
10838,3152
10839,4490
10840,8349
10841,9000
10842,8180
10843,3985
10844,7361
10845,172
10846,7540
10847,4490
10848,1761
10849,3726
10850,1081
10851,5596
10852,4855
10853,153
10854,8684
10855,5962
10856,6640
10857,1808
10858,9064
10859,3651
10860,3244
10861,3574
10862,8461
10863,9680
10864,433
10865,9629
10866,4650
10867,6722
10868,1188
10869,8173
10870,1292
10871,5091
10872,407
10873,4814
10874,7752
10875,8180
10876,2500
10877,8492
10878,691
10879,8133
10880,1570
10881,2218
10882,5859
10883,8605
10884,5008
10885,9775
10886,8605
10887,2011
10888,1502
10889,3370
10890,7545
10891,8180
10892,151
10893,777
10894,6191
10895,4507
10896,6549
10897,4789
10898,5857
10899,2212
10900,9540
10901,5659
10902,1984
10903,9262
10904,5710
10905,7846
10906,4680
10907,5758
10908,3803
10909,1833
10910,153
10911,9472
10912,3907
10913,3128
10914,2600
10915,3949
10916,5400
10917,5019
10918,8539
10919,5449
10920,7613
10921,650
10922,691
10923,1940
10924,5184
10925,7307
10926,9378
10927,5617
10928,559
10929,8534
10930,425
10931,9629
10932,9051
10933,3171
10934,9485
10935,1510
10936,5855
10937,6975
10938,4429
10939,9137
10940,1823
10941,3907
10942,3128
10943,3632
10944,7335
10945,1868
10946,8134
10947,7639
10948,4444
10949,8180
10950,3643
10951,2212
10952,8754
10953,3248
10954,7313
10955,7696
10956,267
10957,4920
10958,6446
10959,4684
10960,1005
10961,5899
10962,4884
10963,2767
10964,8290
10965,7915
10966,1752
10967,8605
10968,9064
10969,8720
10970,5186
10971,9029
10972,9214
10973,6160
10974,7646
10975,8032
10976,9914
10977,8888
10978,9544
10979,4180
10980,8180
10981,8180
10982,6514
10983,4232
10984,3876
10985,60
10986,5406
10987,3200
10988,8180
10989,1945
10990,4068
10991,9831
10992,3899
10993,5333
10994,691
10995,4603
10996,8501
10997,1563
10998,8637
10999,7332
11000,9796
11001,2955
11002,5899
11003,8605
11004,1101
11005,2117
11006,3952
11007,4180
11008,6219
11009,2857
11010,2362
11011,2434
11012,8180
11013,9316
11014,6119
11015,3484
11016,8539
11017,7197
11018,7561
11019,8180
11020,1134
11021,6647
11022,5674
11023,6491
11024,1188
11025,1370
11026,691
11027,3551
11028,4136
11029,7995
11030,5259
11031,4560
11032,3601
11033,2674
11034,7898
11035,9629
11036,8714
11037,3497
11038,5470
11039,5154
11040,6477
11041,7398
11042,5855
11043,3152
11044,9294
11045,6722
11046,6897
11047,3816
11048,5121
11049,3239
11050,3294
11051,8230
11052,5066
11053,7856
11054,1326
11055,9214
11056,1222
11057,3983
11058,5899
11059,5665
11060,7607
11061,3265
11062,8005
11063,3152
11064,342
11065,7684
11066,6092
11067,3921
11068,8180
11069,344
11070,8872
11071,9421
11072,8576
11073,7624
11074,1360
11075,838
11076,1287
11077,7265
11078,999
11079,2939
11080,6036
11081,8605
11082,1843
11083,6910
11084,8230
11085,9889
11086,8325
11087,5581
11088,3794
11089,3294
11090,1922
11091,3004
11092,2740
11093,2673
11094,1200
11095,4455
11096,354
11097,8939
11098,1729
11099,6722
11100,6941
11101,5828
11102,6183
11103,5304
11104,9625
11105,6398
11106,5585
11107,4821
11108,5191
11109,3498
11110,8824
11111,3489
11112,8501
11113,1259
11114,1353
11115,6830
11116,6399
11117,1222
11118,5192
11119,4282
11120,4179
11121,8180
