Id,Predicted
11282,4699
11283,4444
11284,440
11285,8624
11286,346
11287,4444
11288,7512
11289,9973
11290,9973
11291,2586
11292,4092
11293,1628
11294,7697
11295,6841
11296,9973
11297,4444
11298,9141
11299,7739
11300,9135
11301,9973
11302,9973
11303,3517
11304,1468
11305,4228
11306,4338
11307,9973
11308,9973
11309,2700
11310,7123
11311,5507
11312,9222
11313,1463
11314,5498
11315,4444
11316,3987
11317,9102
11318,3517
11319,3517
11320,9911
11321,878
11322,1925
11323,4444
11324,9973
11325,1255
11326,3058
11327,9973
11328,8624
11329,2586
11330,9973
11331,5506
11332,7177
11333,4444
11334,9974
11335,4444
11336,4090
11337,8686
11338,1125
11339,4444
11340,4444
11341,9973
11342,4444
11343,8041
11344,4444
11345,5262
11346,5600
11347,1185
11348,4444
11349,7077
11350,4444
11351,6898
11352,2172
11353,5242
11354,7174
11355,7174
11356,7739
11357,8836
11358,4444
11359,9973
11360,4444
11361,9973
11362,7739
11363,27
11364,7259
11365,7193
11366,4444
11367,9792
11368,4444
11369,9973
11370,4444
11371,8596
11372,7197
11373,4444
11374,3517
11375,9462
11376,2644
11377,9594
11378,3035
11379,3517
11380,9973
11381,9960
11382,6541
11383,5607
11384,8115
11385,4444
11386,4444
11387,4444
11388,1419
11389,7075
11390,3411
11391,6050
11392,4444
11393,9973
11394,9792
11395,4444
11396,4444
11397,4444
11398,4444
11399,4444
11400,6480
11401,4444
11402,9605
11403,560
11404,9792
11405,3411
11406,4174
11407,9973
11408,9792
11409,7887
11410,7174
11411,4444
11412,9577
11413,6035
11414,3411
11415,8995
11416,3987
11417,7739
11418,9260
11419,9973
11420,9973
11421,9685
11422,6045
11423,8363
11424,5583
11425,4444
11426,3517
11427,7732
11428,4444
11429,2686
11430,9973
11431,4444
11432,7739
11433,9306
11434,8612
11435,7469
11436,4444
11437,4939
11438,5375
11439,7739
11440,8624
11441,4444
11442,9973
11443,9973
11444,3043
11445,4444
11446,5796
11447,9973
11448,7739
11449,1448
11450,4444
11451,7174
11452,5424
11453,9973
11454,8839
11455,7739
11456,4444
11457,3517
11458,2145
11459,2266
11460,4444
11461,4267
11462,3729
11463,4444
11464,2862
11465,3779
11466,7739
11467,9973
11468,7171
11469,8182
11470,4444
11471,6051
11472,2382
11473,9973
11474,6450
11475,3307
11476,6596
11477,6855
11478,9973
11479,4948
11480,2393
11481,5573
11482,2021
11483,549
11484,870
11485,8690
11486,8169
11487,7676
11488,1029
11489,8023
11490,4444
11491,9482
11492,5274
11493,9973
11494,6278
11495,4444
11496,8193
11497,1931
11498,4444
11499,8643
11500,9792
11501,5715
11502,4444
11503,6010
11504,9193
11505,4444
11506,3987
11507,6932
11508,5112
11509,7082
11510,4444
11511,358
11512,4870
11513,8104
11514,6151
11515,1915
11516,3517
11517,6882
11518,5780
11519,4444
11520,3517
11521,1958
11522,7739
11523,8312
11524,4444
11525,5393
11526,1013
11527,2392
11528,1628
11529,2120
11530,7739
11531,5658
11532,9973
11533,806
11534,4749
11535,5046
11536,4444
11537,4444
11538,4444
11539,4444
11540,7505
11541,9238
11542,4444
11543,4444
11544,9973
11545,4444
11546,3517
11547,8725
11548,9973
11549,5968
11550,2172
11551,2196
11552,7739
11553,101
11554,6919
11555,4444
11556,8233
11557,9973
11558,9973
11559,886
11560,4444
11561,4444
11562,3378
11563,9973
11564,3878
11565,7814
11566,4444
11567,8981
11568,895
11569,6191
11570,9973
11571,4444
11572,3517
11573,8276
11574,1920
11575,2845
11576,7739
11577,4444
11578,7907
11579,4444
11580,5017
11581,9973
11582,4184
11583,8640
11584,7739
11585,6640
11586,4444
11587,4444
11588,8576
11589,4444
11590,4054
11591,6527
11592,5823
11593,7559
11594,7174
11595,4886
11596,3477
11597,4444
11598,9973
11599,3494
11600,4444
11601,4444
11602,4444
11603,3828
11604,6841
11605,3517
11606,3743
11607,7739
11608,4444
11609,2203
11610,9973
11611,4444
11612,4444
11613,9260
11614,3411
11615,2139
11616,7896
11617,9973
11618,6946
11619,7739
11620,8446
11621,9973
11622,4444
11623,3517
11624,9973
11625,4444
11626,6228
11627,7971
11628,2615
11629,7163
11630,9973
11631,3517
11632,3472
11633,7739
11634,3517
11635,633
11636,9973
11637,9577
11638,4444
11639,8564
11640,4266
11641,4444
11642,4444
11643,9992
11644,2484
11645,9973
11646,2862
11647,4444
11648,3411
11649,3722
11650,1522
11651,7613
11652,4444
11653,7610
11654,3517
11655,4335
11656,8433
11657,5662
11658,4444
11659,9792
11660,8576
11661,876
11662,4444
11663,543
11664,4444
11665,2868
11666,4444
11667,7739
11668,6640
11669,2179
11670,130
11671,8329
11672,2817
11673,9550
11674,8024
11675,4161
11676,3987
11677,7676
11678,4444
11679,9973
11680,3082
11681,5273
11682,7693
11683,1495
11684,5282
11685,9973
11686,4114
11687,9276
11688,2996
11689,8931
11690,4267
11691,6450
11692,4601
11693,5407
11694,9973
11695,286
11696,4444
11697,2529
11698,1738
11699,4444
11700,9973
11701,4444
11702,5199
11703,4444
11704,4502
11705,3517
11706,9973
11707,4516
11708,7170
11709,9973
11710,716
11711,1925
11712,4444
11713,3517
11714,7739
11715,6354
11716,9973
11717,7487
11718,7739
11719,4444
11720,4444
11721,9973
11722,9973
11723,7677
11724,8931
11725,4811
11726,9973
11727,3242
11728,6745
11729,4562
11730,9973
11731,69
11732,7739
11733,9747
11734,4836
11735,4444
11736,3359
11737,9973
11738,3411
11739,7091
11740,9973
11741,2454
11742,2731
11743,4444
11744,3768
11745,1644
11746,9797
11747,9973
11748,7739
11749,7761
11750,6734
11751,4444
11752,4444
11753,5079
11754,1620
11755,3517
11756,1255
11757,5838
11758,1470
11759,4444
11760,3957
11761,384
11762,1166
11763,4444
11764,9973
11765,7996
11766,4081
11767,5511
11768,2653
11769,2167
11770,9973
11771,9973
11772,8032
11773,2643
11774,4444
11775,9973
11776,2592
11777,2825
11778,4444
11779,8176
11780,4121
11781,4444
11782,7174
11783,9973
11784,4444
11785,7736
11786,3517
11787,9973
11788,3761
11789,9973
11790,7739
11791,6286
11792,3517
11793,8630
11794,9973
11795,5387
11796,2661
11797,8027
11798,9066
11799,3411
11800,814
11801,4444
11802,4444
11803,8275
11804,9973
11805,8847
11806,7739
11807,1020
11808,2005
11809,4444
11810,396
11811,3688
11812,4444
11813,4444
11814,3611
11815,415
11816,9219
11817,6605
11818,4444
11819,3517
11820,1995
11821,5583
11822,4444
11823,4444
11824,4444
11825,648
11826,1516
11827,9973
11828,4444
11829,9973
11830,4444
11831,4240
11832,4444
11833,6841
11834,1119
11835,9973
11836,765
11837,4444
11838,9973
11839,2273
11840,5764
11841,4444
11842,9973
11843,7739
11844,6558
11845,7739
11846,2877
11847,9973
11848,3517
11849,319
11850,4444
11851,3987
11852,4444
11853,4444
11854,4444
11855,9973
11856,8779
11857,9973
11858,6337
11859,4444
11860,6737
11861,4444
11862,3097
11863,5395
11864,8630
11865,9973
11866,212
11867,1875
11868,9973
11869,2477
11870,3147
11871,879
11872,3517
11873,9973
11874,4971
11875,9797
11876,5033
11877,4444
11878,516
11879,9973
11880,9973
11881,9973
11882,3517
11883,3650
11884,5712
11885,4444
11886,7503
11887,1810
11888,9560
11889,3517
11890,6398
11891,9973
11892,4444
11893,8717
11894,3082
11895,556
11896,4444
11897,1885
11898,9074
11899,933
11900,2845
11901,250
11902,7739
11903,8250
11904,8610
11905,360
11906,5140
11907,3566
11908,3517
11909,3781
11910,2759
11911,7739
11912,9861
11913,4168
11914,9973
11915,7150
11916,6087
11917,2514
11918,2845
11919,6411
11920,8725
11921,4444
11922,3517
11923,3987
11924,3987
11925,3648
11926,4444
11927,9670
11928,4444
11929,4157
11930,4444
11931,6120
11932,7739
11933,6677
11934,9973
11935,7739
11936,4444
11937,2686
11938,1907
11939,6541
11940,3517
11941,2702
11942,7368
11943,3411
11944,6457
11945,3347
11946,7739
11947,1628
11948,9973
11949,9973
11950,7739
11951,7739
11952,3987
11953,9605
11954,7934
11955,8931
11956,9973
11957,2026
11958,791
11959,3097
11960,9792
11961,9973
11962,1669
11963,9973
11964,7876
11965,9973
11966,3995
11967,3517
11968,9973
11969,3517
11970,9878
11971,6108
11972,4621
11973,9973
11974,940
11975,4444
11976,7174
11977,4444
11978,7276
11979,9135
11980,4444
11981,7647
11982,4703
11983,5587
11984,1169
11985,3517
11986,9973
11987,6523
11988,4444
11989,2845
11990,7606
11991,7739
11992,3411
11993,4444
11994,8673
11995,8624
11996,1426
11997,4444
11998,5296
11999,9973
12000,9973
12001,7739
12002,7513
12003,4444
12004,4444
12005,4359
12006,4444
12007,1006
12008,5288
12009,9973
12010,7535
12011,2847
12012,9792
12013,8680
12014,4444
12015,9973
12016,9716
12017,9973
12018,7634
12019,5328
12020,500
12021,9973
12022,7726
12023,4444
12024,3517
12025,3517
12026,9973
12027,4444
12028,7739
12029,7125
12030,4444
12031,4444
12032,8464
12033,6911
12034,2845
12035,4444
12036,4444
12037,6801
12038,8411
12039,1001
12040,1581
12041,5571
12042,9712
12043,4444
12044,9326
12045,9973
12046,1692
12047,2845
12048,1549
12049,9792
12050,3757
12051,9601
12052,4258
12053,3411
12054,2693
12055,4444
12056,2220
12057,4444
12058,3411
12059,2885
12060,4603
12061,6330
12062,4444
12063,9792
12064,4891
12065,1350
12066,3517
12067,4444
12068,3036
12069,9973
12070,4444
12071,6541
12072,4961
12073,7887
12074,4922
12075,4444
12076,2876
12077,9973
12078,4444
12079,6911
12080,9134
12081,500
12082,4444
12083,9973
12084,9437
12085,4444
12086,2655
12087,4444
12088,5180
12089,7739
12090,9973
12091,3517
12092,4877
12093,9973
12094,9792
12095,917
12096,4539
12097,9973
12098,4941
12099,9792
12100,4444
12101,9973
12102,5029
12103,514
12104,2698
12105,1463
12106,2598
12107,2845
12108,5086
12109,4701
12110,648
12111,3688
12112,6010
12113,9973
12114,319
12115,9973
12116,8275
12117,2780
12118,4444
12119,4444
12120,9973
12121,5519
12122,6684
12123,1669
12124,4444
12125,9973
12126,4043
12127,1921
12128,2822
12129,9387
12130,9973
12131,4444
12132,4444
12133,2845
12134,586
12135,4444
12136,1045
12137,3987
12138,4841
12139,3439
12140,3987
12141,4444
12142,4444
12143,7372
12144,1983
12145,9973
12146,9973
12147,296
12148,8060
12149,8993
12150,5799
12151,6541
12152,9415
12153,9973
12154,4444
12155,4444
12156,9973
12157,4935
12158,3101
12159,3987
12160,9973
12161,9973
12162,4444
12163,4391
12164,9973
12165,3411
12166,4444
12167,9051
12168,4444
12169,4444
12170,9973
12171,7739
12172,3517
12173,7739
12174,9354
12175,4444
12176,4444
12177,8372
12178,2109
12179,2514
12180,4444
12181,3265
12182,4615
12183,3399
12184,9973
12185,260
12186,4444
12187,4444
12188,7312
12189,1370
12190,103
12191,9973
12192,3517
12193,3517
12194,3517
12195,8160
12196,1726
12197,4444
12198,4444
12199,1477
12200,3727
12201,5519
12202,9973
12203,4444
12204,3411
12205,2974
12206,3499
12207,7739
12208,266
12209,3517
12210,8826
12211,9973
12212,2181
12213,2825
12214,6309
12215,4444
12216,5983
12217,1659
12218,8839
12219,6436
12220,8857
12221,3459
12222,9306
12223,3411
12224,4444
12225,8903
12226,8624
12227,4067
12228,420
12229,9380
12230,8839
12231,2432
12232,9973
12233,6281
12234,4444
12235,9973
12236,7174
12237,2845
12238,2498
12239,6180
12240,3411
12241,3517
12242,4444
12243,9938
12244,9973
12245,4444
12246,2621
12247,6841
12248,4444
12249,6344
12250,4054
12251,8956
12252,9973
12253,4444
12254,4444
12255,6073
12256,4444
12257,5677
12258,8101
12259,9140
12260,8076
12261,4444
12262,4254
12263,7739
12264,4444
12265,6160
12266,1865
12267,7149
12268,6758
12269,4444
12270,6455
12271,3652
12272,4087
12273,9973
12274,7739
12275,4444
12276,3508
12277,4444
12278,9973
12279,766
12280,3517
12281,5273
12282,9973
12283,1171
12284,8362
12285,3517
12286,2668
12287,1471
12288,4444
12289,4444
12290,902
12291,290
12292,590
12293,9973
12294,7739
12295,2924
12296,7675
12297,7739
12298,4444
12299,4444
12300,4444
12301,7449
12302,7693
12303,4444
12304,7739
12305,7739
12306,5635
12307,6221
12308,4444
12309,9973
12310,819
12311,6073
12312,5197
12313,7696
12314,4444
12315,28
12316,6073
12317,9973
12318,8414
12319,3547
12320,3517
12321,9973
12322,3491
12323,9973
12324,4444
12325,4253
12326,7310
12327,3634
12328,9973
12329,5175
12330,4444
12331,9973
12332,4444
12333,4444
12334,7739
12335,9973
12336,6932
12337,3517
12338,2139
12339,6637
12340,7732
12341,2451
12342,4444
12343,9973
12344,4444
12345,2947
12346,3517
12347,8129
12348,2831
12349,581
12350,8468
12351,9973
12352,3645
12353,8025
12354,326
12355,7739
12356,5684
12357,2553
12358,4444
12359,4444
12360,4444
12361,9973
12362,5522
12363,3517
12364,4444
12365,9973
12366,4444
12367,9689
12368,9973
12369,4444
12370,2669
12371,4444
12372,3987
12373,7739
12374,9973
12375,4444
12376,7739
12377,4444
12378,5519
12379,9973
12380,4444
12381,2845
12382,9973
12383,1946
12384,4444
12385,6632
12386,4116
12387,2065
12388,2968
12389,4444
12390,9973
12391,9973
12392,6166
12393,9792
12394,3517
12395,4444
12396,5814
12397,730
12398,7174
12399,8160
12400,3641
12401,7739
12402,4444
12403,3517
12404,3082
12405,1121
12406,4444
12407,4712
12408,6428
12409,4444
12410,3310
12411,9973
12412,8872
12413,3048
12414,8624
12415,9973
12416,4444
12417,3619
12418,7739
12419,835
12420,1163
12421,4444
12422,4444
12423,3707
12424,3048
12425,9973
12426,8892
12427,3517
12428,9973
12429,1353
12430,7209
12431,4444
12432,6599
12433,4990
12434,1768
12435,9851
12436,3433
12437,9973
12438,1125
12439,665
12440,4444
12441,4444
12442,4981
12443,3411
12444,6492
12445,4444
12446,3987
12447,5051
12448,9973
12449,8233
12450,6937
12451,1402
12452,8056
12453,8945
12454,6953
12455,4444
12456,6368
12457,7739
12458,3517
12459,6650
12460,5286
12461,4444
12462,3025
12463,6331
12464,2845
12465,4444
12466,6718
12467,2192
12468,9973
12469,9973
12470,3517
12471,4444
12472,9973
12473,7039
12474,3987
12475,7870
12476,4444
12477,4444
12478,5922
12479,2109
12480,4444
12481,5867
12482,164
12483,1436
12484,9973
12485,4444
12486,4444
12487,9973
12488,4444
12489,1665
12490,732
12491,9792
12492,7739
12493,9973
12494,5337
12495,3987
12496,4914
12497,9176
12498,9973
12499,7739
12500,9973
12501,4444
12502,9973
12503,2316
12504,7739
12505,6762
12506,6541
12507,2061
12508,4444
12509,5064
12510,3220
12511,4444
12512,3517
12513,8868
12514,5208
12515,3399
12516,4444
12517,4444
12518,4444
12519,4444
12520,9973
12521,9262
12522,9973
12523,3411
12524,7664
12525,2139
12526,7761
12527,7739
12528,81
12529,4444
12530,5948
12531,5086
12532,1274
12533,4149
12534,7739
12535,2553
12536,4444
12537,2845
12538,4444
12539,4862
12540,7739
12541,4267
12542,4444
12543,8806
12544,9973
12545,1148
12546,3517
12547,8930
12548,7739
12549,4444
12550,8509
12551,5295
12552,9973
12553,614
12554,4444
12555,4228
12556,4444
12557,9973
12558,7202
12559,7202
12560,7739
12561,4444
12562,4444
12563,9973
12564,2661
12565,6647
12566,9973
12567,4444
12568,4444
12569,9973
12570,8118
12571,9973
12572,5392
12573,4444
12574,3517
12575,9973
12576,9973
12577,3987
12578,5180
12579,9792
12580,7896
12581,7174
12582,9973
12583,9973
12584,4444
12585,4444
12586,4502
12587,3517
12588,2266
12589,6640
12590,4444
12591,4444
12592,9973
12593,5182
12594,3517
12595,9973
12596,9973
12597,5304
12598,2471
12599,4444
12600,6371
12601,7397
12602,6541
12603,4444
12604,3935
12605,9973
12606,4393
12607,4444
12608,6705
12609,4836
12610,7281
12611,9973
12612,4444
12613,9973
12614,9792
12615,5882
12616,1675
12617,8130
12618,8624
12619,8839
12620,2349
12621,4444
12622,6428
12623,4444
12624,4444
12625,9973
12626,6605
12627,6622
12628,8925
12629,1285
12630,9973
12631,5843
12632,5147
12633,9486
12634,1523
12635,3411
12636,24
12637,9488
12638,8250
12639,9792
12640,6541
12641,7174
12642,9792
12643,4444
12644,9973
12645,3244
12646,4444
12647,4444
12648,3517
12649,7174
12650,4940
12651,7739
12652,4444
12653,8364
12654,8100
12655,8624
12656,4444
12657,3987
12658,4444
12659,4444
12660,2661
12661,4444
12662,3431
12663,4444
12664,6637
12665,4444
12666,9973
12667,132
12668,6602
12669,9973
12670,4444
12671,4889
12672,7994
12673,3841
12674,7012
12675,7739
12676,5485
12677,6844
12678,811
12679,7739
12680,1413
12681,4811
12682,7739
12683,3792
12684,2459
12685,6614
12686,3517
12687,7739
12688,7557
12689,6500
12690,1760
12691,3517
12692,5305
12693,3517
12694,319
12695,5812
12696,5681
12697,8707
12698,9878
12699,4444
12700,823
12701,4009
12702,4444
12703,4444
12704,3987
12705,1849
12706,6128
12707,9973
12708,7174
12709,7739
12710,6919
12711,668
12712,4444
12713,4444
12714,5000
12715,3517
12716,1639
12717,4444
12718,3024
12719,7647
12720,7739
12721,9193
12722,9855
12723,1460
12724,4444
12725,9973
12726,4903
12727,9973
12728,1200
12729,5461
12730,4444
12731,7720
12732,9973
12733,8624
12734,2164
12735,3411
12736,6841
12737,4032
12738,9973
12739,4444
12740,7720
12741,9973
12742,4444
12743,8841
12744,3425
12745,9973
12746,6163
12747,4444
12748,9973
12749,7739
12750,1265
12751,9973
12752,1046
12753,6231
12754,1669
12755,9007
12756,9973
12757,9623
12758,6080
12759,2862
12760,9577
12761,9973
12762,7042
12763,4444
12764,422
12765,3411
12766,8624
12767,8276
12768,958
12769,3517
12770,9973
12771,4444
12772,7739
12773,3411
12774,9792
12775,9973
12776,8905
12777,8997
12778,3517
12779,3727
12780,4444
12781,9973
12782,614
12783,6071
12784,7739
12785,4444
12786,4119
12787,9973
