Id,Predicted
7633,7677
7634,5264
7635,2363
7636,8967
7637,8432
7638,7616
7639,9903
7640,6447
7641,9629
7642,9522
7643,4446
7644,2118
7645,3476
7646,9649
7647,4600
7648,9607
7649,7108
7650,982
7651,694
7652,7496
7653,249
7654,6737
7655,8398
7656,3738
7657,1629
7658,839
7659,4994
7660,6700
7661,3253
7662,2473
7663,6354
7664,6143
7665,8203
7666,3957
7667,4571
7668,7810
7669,9623
7670,5224
7671,344
7672,1516
7673,7991
7674,69
7675,8613
7676,3377
7677,2660
7678,7814
7679,5904
7680,9964
7681,3806
7682,9680
7683,9638
7684,2484
7685,3251
7686,9073
7687,6492
7688,5122
7689,4174
7690,2532
7691,4025
7692,3206
7693,5710
7694,39
7695,3706
7696,6841
7697,193
7698,5439
7699,8231
7700,9332
7701,958
7702,3112
7703,8041
7704,9519
7705,5229
7706,1763
7707,4480
7708,9856
7709,503
7710,1901
7711,2909
7712,4727
7713,8642
7714,51
7715,5524
7716,5465
7717,6315
7718,7398
7719,1655
7720,8355
7721,2712
7722,8975
7723,656
7724,767
7725,8610
7726,8701
7727,9544
7728,8739
7729,7100
7730,8878
7731,7066
7732,287
7733,9823
7734,2868
7735,4733
7736,2863
7737,8119
7738,8167
7739,2493
7740,6464
7741,5413
7742,2671
7743,9512
7744,8014
7745,461
7746,8642
7747,5140
7748,6841
7749,3104
7750,768
7751,5519
7752,4429
7753,7879
7754,5479
7755,6332
7756,2463
7757,4578
7758,4638
7759,4059
7760,567
7761,7448
7762,13
7763,8972
7764,5761
7765,1113
7766,6455
7767,5903
7768,2638
7769,3007
7770,5938
7771,4645
7772,5238
7773,7938
7774,4961
7775,4148
7776,319
7777,2197
7778,7295
7779,8704
7780,8930
7781,6732
7782,3111
7783,7800
7784,6485
7785,1884
7786,2951
7787,4378
7788,1382
7789,2453
7790,710
7791,13
7792,6354
7793,2487
7794,9289
7795,5957
7796,7418
7797,7076
7798,3688
7799,6842
7800,807
7801,3472
7802,8250
7803,5384
7804,2844
7805,9758
7806,4539
7807,7760
7808,2566
7809,5641
7810,160
7811,9259
7812,7930
7813,9125
7814,5531
7815,6762
7816,1760
7817,9766
7818,8379
7819,1945
7820,6761
7821,6928
7822,3722
7823,440
7824,3714
7825,5903
7826,9964
7827,5517
7828,2625
7829,9807
7830,8562
7831,7448
7832,7503
7833,2244
7834,9378
7835,5398
7836,4762
7837,4185
7838,807
7839,5465
7840,9640
7841,8466
7842,7717
7843,8857
7844,3574
7845,9119
7846,8960
7847,8006
7848,2490
7849,9592
7850,1214
7851,13
7852,3903
7853,9127
7854,3716
7855,565
7856,5125
7857,5086
7858,370
7859,6440
7860,7831
7861,1896
7862,6754
7863,8819
7864,3201
7865,9030
7866,8454
7867,8522
7868,969
7869,7281
7870,7353
7871,13
7872,7676
7873,1665
7874,3904
7875,1896
7876,608
7877,1760
7878,3296
7879,5633
7880,7601
7881,153
7882,1510
7883,4947
7884,4098
7885,1602
7886,6198
7887,1448
7888,5102
7889,3982
7890,7693
7891,8475
7892,1628
7893,13
7894,3020
7895,2374
7896,8531
7897,4013
7898,8986
7899,8528
7900,2798
7901,4044
7902,4925
7903,7971
7904,2787
7905,5225
7906,1747
7907,2226
7908,4569
7909,5346
7910,2516
7911,5823
7912,6636
7913,9421
7914,6041
7915,9636
7916,8862
7917,8130
7918,7441
7919,9606
7920,5050
7921,4118
7922,1506
7923,436
7924,3189
7925,6281
7926,9114
7927,82
7928,4539
7929,1896
7930,6883
7931,2201
7932,4961
7933,4273
7934,9605
7935,8088
7936,13
7937,71
7938,8716
7939,4850
7940,4822
7941,1049
7942,8878
7943,9953
7944,3814
7945,390
7946,2585
7947,9379
7948,3611
7949,8683
7950,4841
7951,1946
7952,8125
7953,8192
7954,2335
7955,2143
7956,3058
7957,10
7958,802
7959,8551
7960,1856
7961,1006
7962,1100
7963,1634
7964,5654
7965,4027
7966,4985
7967,3149
7968,5071
7969,8557
7970,7480
7971,5396
7972,4398
7973,2524
7974,4741
7975,5417
7976,4939
7977,6147
7978,5857
7979,4090
7980,3018
7981,7994
7982,13
7983,2725
7984,2664
7985,7537
7986,4936
7987,13
7988,126
7989,9132
7990,9377
7991,6063
7992,3574
7993,9463
7994,6599
7995,4841
7996,5842
7997,2174
7998,7410
7999,6951
8000,3767
8001,1876
8002,5990
8003,327
8004,9543
8005,9749
8006,3512
8007,7981
8008,8369
8009,4968
8010,6929
8011,5394
8012,2868
8013,5873
8014,8603
8015,17
8016,7918
8017,7819
8018,3648
8019,5235
8020,7482
8021,3743
8022,177
8023,317
8024,3061
8025,6415
8026,9762
8027,8673
8028,9
8029,9193
8030,5461
8031,2862
8032,2845
8033,50
8034,4131
8035,6845
8036,60
8037,7356
8038,3845
8039,1590
8040,3819
8041,6526
8042,2175
8043,9684
8044,4922
8045,202
8046,9134
8047,109
8048,9514
8049,6787
8050,7178
8051,1336
8052,4273
8053,2729
8054,7866
8055,1541
8056,1580
8057,6914
8058,8364
8059,104
8060,6520
8061,5181
8062,4354
8063,4649
8064,6492
8065,2481
8066,2678
8067,1650
8068,4325
8069,4787
8070,7725
8071,7387
8072,685
8073,2319
8074,5935
8075,4621
8076,3982
8077,1966
8078,585
8079,1110
8080,494
8081,4914
8082,6063
8083,2323
8084,4925
8085,4823
8086,2003
8087,4062
8088,8380
8089,4582
8090,7893
8091,4991
8092,1561
8093,6443
8094,7177
8095,1353
8096,5271
8097,3413
8098,8747
8099,1811
8100,1222
8101,9839
8102,6291
8103,934
8104,4535
8105,1709
8106,4575
8107,8094
8108,9054
8109,1698
8110,2466
8111,2136
8112,584
8113,933
8114,2012
8115,6964
8116,7987
8117,346
8118,1236
8119,7598
8120,435
8121,2192
8122,6148
8123,8
8124,4393
8125,1469
8126,8296
8127,4537
8128,3602
8129,6577
8130,9437
8131,4398
8132,7495
8133,2801
8134,5524
8135,6577
8136,13
8137,9839
8138,7448
8139,9775
8140,8116
8141,6783
8142,2790
8143,5662
8144,3648
8145,3250
8146,9685
8147,3117
8148,6906
8149,3512
8150,2907
8151,3115
8152,9421
8153,5330
8154,9084
8155,5471
8156,6412
8157,6354
8158,6605
8159,1287
8160,8184
8161,1760
8162,5672
8163,4273
8164,13
8165,9432
8166,6305
8167,3512
8168,4433
8169,4814
8170,7736
8171,13
8172,1265
8173,3189
8174,3890
8175,7187
8176,3472
8177,3346
8178,198
8179,8366
8180,4948
8181,4850
8182,7722
8183,5511
8184,4807
8185,8299
8186,9069
8187,6547
8188,3193
8189,152
8190,6911
8191,2536
8192,587
8193,2382
8194,5792
8195,2961
8196,8363
8197,6052
8198,8479
8199,4756
8200,5683
8201,9905
8202,5857
8203,6753
8204,1727
8205,6455
8206,4105
8207,8435
8208,5511
8209,6280
8210,5627
8211,3558
8212,6769
8213,7732
8214,8699
8215,2491
8216,6092
8217,3715
8218,434
8219,2782
8220,6882
8221,5330
8222,7007
8223,6549
8224,669
8225,2477
8226,8363
8227,5507
8228,626
8229,7232
8230,6207
8231,5420
8232,6638
8233,7935
8234,1896
8235,7570
8236,4262
8237,7362
8238,13
8239,2471
8240,8642
8241,7176
8242,3085
8243,932
8244,3078
8245,8642
8246,1628
8247,5259
8248,2243
8249,1858
8250,4358
8251,3082
8252,6354
8253,4870
8254,1808
8255,76
8256,3558
8257,4365
8258,6802
8259,4612
8260,8215
8261,2426
8262,7432
8263,6387
8264,9595
8265,9424
8266,7461
8267,9056
8268,1789
8269,9766
8270,8224
8271,4069
8272,4081
8273,6866
8274,7092
8275,9329
8276,7943
8277,4267
8278,4922
8279,820
8280,2529
8281,426
8282,1116
8283,7743
8284,8872
8285,5588
8286,1448
8287,7118
8288,335
8289,1231
8290,2839
8291,6318
8292,4887
8293,2974
8294,13
8295,4102
8296,8460
8297,3904
8298,2172
8299,4628
8300,8835
8301,9084
8302,2788
8303,9437
8304,819
8305,1896
8306,4376
8307,1259
8308,3009
8309,8049
8310,6718
8311,5776
8312,7278
8313,8814
8314,1966
8315,4858
8316,13
8317,1858
8318,6275
8319,4244
8320,9280
8321,8917
8322,4256
8323,859
8324,370
8325,5141
8326,933
8327,4450
8328,6637
8329,5885
8330,9603
8331,7226
8332,8289
8333,1463
8334,6847
8335,2975
8336,7992
8337,5758
8338,9526
8339,6447
8340,9238
8341,7367
8342,9148
8343,8380
8344,3814
8345,2552
8346,5102
8347,1310
8348,4482
8349,3403
8350,6738
8351,3368
8352,2668
8353,4185
8354,2809
8355,6272
8356,7466
8357,6201
8358,5991
8359,1113
8360,1421
8361,9005
8362,5395
8363,1340
8364,1016
8365,2885
8366,5266
8367,3754
8368,7142
8369,3803
8370,8363
8371,2363
8372,8152
8373,1378
8374,7076
8375,7334
8376,2401
8377,2459
8378,331
8379,7381
8380,981
8381,4232
8382,8660
8383,9890
8384,2405
8385,9943
8386,7482
8387,7719
8388,1236
8389,5219
8390,2868
8391,4940
8392,2612
8393,7368
8394,122
8395,2440
8396,83
8397,9730
8398,6113
8399,8468
8400,6913
8401,5159
8402,9253
8403,9831
8404,2546
8405,4175
8406,298
8407,3119
8408,5547
8409,4562
8410,6058
8411,9629
8412,5046
8413,7887
8414,3861
8415,7448
8416,1665
8417,319
8418,6307
8419,2503
8420,2939
8421,2098
8422,8488
8423,3000
8424,2584
8425,3152
8426,8116
8427,6997
8428,80
8429,3048
8430,7967
8431,6700
8432,4368
8433,319
8434,7481
8435,7517
8436,6845
8437,4261
8438,240
8439,2636
8440,9770
8441,6807
8442,5360
8443,5125
8444,597
8445,7672
8446,8493
8447,9020
8448,4573
8449,9941
8450,5733
8451,5227
8452,4554
8453,7957
8454,2003
8455,5470
8456,2575
8457,5325
8458,301
8459,1618
8460,9317
8461,4831
8462,423
8463,2589
8464,9413
8465,518
8466,3268
8467,7225
8468,4998
8469,2130
8470,5822
8471,6912
8472,4302
8473,9301
8474,2965
8475,7672
8476,6089
8477,3794
8478,8134
8479,6788
8480,2833
8481,9850
8482,3324
8483,4100
8484,5667
8485,7195
8486,1236
8487,420
8488,9943
8489,6290
8490,6803
8491,1370
8492,844
8493,3131
8494,9465
8495,556
8496,4995
8497,7625
8498,4338
8499,8840
8500,8722
8501,4946
8502,67
8503,4643
8504,7348
8505,6341
8506,3729
8507,8071
8508,3722
8509,1251
8510,6332
8511,8128
8512,8839
8513,7603
8514,5378
8515,3930
8516,1665
8517,542
8518,8531
8519,155
8520,2303
8521,7468
8522,6691
8523,2990
8524,1061
8525,1110
8526,2172
8527,8133
8528,4693
8529,7763
8530,8114
8531,2956
8532,3757
8533,3968
8534,4541
8535,828
8536,8645
8537,9177
8538,4944
8539,4266
8540,8231
8541,6073
8542,6919
8543,1078
8544,3722
8545,8252
8546,9601
8547,944
8548,1556
8549,6417
8550,564
8551,13
8552,6435
8553,7045
8554,3152
8555,2238
8556,7870
8557,5933
8558,13
8559,4314
8560,4482
8561,1204
8562,7314
8563,5938
8564,3841
8565,3250
8566,8683
8567,3090
8568,5176
8569,3244
8570,13
8571,2473
8572,9217
8573,8931
8574,575
8575,3244
8576,9435
8577,8006
8578,4085
8579,5990
8580,2442
8581,1071
8582,3727
8583,2047
8584,2363
8585,9005
8586,8614
8587,8941
8588,1508
8589,2139
8590,9074
8591,6898
8592,9778
8593,717
8594,2595
8595,418
8596,3058
8597,925
8598,7396
8599,5998
8600,9839
8601,569
8602,8055
8603,4638
8604,4713
8605,1628
8606,5373
8607,9146
8608,8704
8609,8135
8610,5181
8611,7468
8612,8094
8613,3893
8614,374
8615,9436
8616,2788
8617,5293
8618,2633
8619,3536
8620,2202
8621,8632
8622,2586
8623,8101
8624,8938
8625,5056
8626,4075
8627,3760
8628,9831
8629,2130
8630,6951
8631,2243
8632,7348
8633,7189
8634,3845
8635,9914
8636,6703
8637,8643
8638,6652
8639,9638
8640,6179
8641,1631
8642,5517
8643,6699
8644,2136
8645,5412
8646,1028
8647,9249
8648,2546
8649,7466
8650,577
8651,9871
8652,4467
8653,4919
8654,9402
8655,7646
8656,4756
8657,7378
8658,4418
8659,4495
8660,7725
8661,9742
8662,1848
8663,2934
8664,629
8665,7843
8666,2440
8667,114
8668,7801
8669,6158
8670,5896
8671,7781
8672,1420
8673,4943
8674,3365
8675,5538
8676,2686
8677,6224
8678,8669
8679,7359
8680,8710
8681,6441
8682,1507
8683,3761
8684,4263
8685,3245
8686,8166
8687,5412
8688,2031
8689,5363
8690,5524
8691,4062
8692,1232
8693,7888
8694,13
8695,8423
8696,9445
8697,6898
8698,4623
8699,6940
8700,4966
8701,6527
8702,4828
8703,8704
8704,1382
8705,8161
8706,6547
8707,2347
8708,6944
8709,7241
8710,4699
8711,4558
8712,5487
8713,266
8714,7320
8715,5909
8716,1416
8717,1034
8718,9462
8719,4006
8720,3015
8721,7131
8722,2184
8723,2970
8724,8845
8725,2986
8726,5837
8727,5181
8728,4485
8729,3082
8730,13
8731,6725
8732,5703
8733,9270
8734,6533
8735,388
8736,324
8737,1223
8738,5260
8739,7142
8740,2279
8741,9219
8742,5424
8743,9005
8744,934
8745,1026
8746,6094
8747,7166
8748,6024
8749,1980
8750,3997
8751,3598
8752,5184
8753,4339
8754,5588
8755,1166
8756,24
8757,9118
8758,6264
8759,1182
8760,9382
8761,6354
8762,9976
8763,9108
8764,6650
8765,4799
8766,6703
8767,8956
8768,7946
8769,7015
8770,9543
8771,9902
8772,1883
8773,8872
8774,4232
8775,484
8776,5524
8777,7717
8778,5420
8779,5704
8780,1775
8781,7685
8782,6073
8783,6027
8784,6805
8785,6988
8786,2561
8787,67
8788,9970
8789,1028
8790,7321
8791,8942
8792,7743
8793,1350
8794,7796
8795,4236
8796,5177
8797,319
8798,7003
8799,227
8800,3313
8801,7225
8802,8725
8803,8239
8804,2481
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,1632
8812,934
8813,3117
8814,3021
8815,1669
8816,5953
8817,1524
8818,3877
8819,6944
8820,9723
8821,5293
8822,3189
8823,9505
8824,1524
8825,2459
8826,2000
8827,9745
8828,3356
8829,8642
8830,925
8831,6561
8832,1782
8833,9418
8834,9030
8835,6398
8836,1215
8837,3097
8838,6898
8839,3706
8840,3982
8841,9903
8842,9529
8843,6428
8844,5717
8845,13
8846,1906
8847,5179
8848,6805
8849,5348
8850,471
8851,4531
8852,9171
8853,9654
8854,5350
8855,2577
8856,6376
8857,1370
8858,1976
8859,2564
8860,7537
8861,4070
8862,6211
8863,3522
8864,6255
8865,8239
8866,4328
8867,9365
8868,7269
8869,7312
8870,5381
8871,6551
8872,4310
8873,8931
8874,5857
8875,557
8876,2110
8877,5472
8878,5568
8879,8268
8880,87
8881,9146
8882,3835
8883,3716
8884,4634
8885,1972
8886,3566
8887,374
8888,6338
8889,5470
8890,179
8891,9434
8892,4897
8893,3371
8894,8685
8895,4368
8896,2111
8897,9902
8898,9796
8899,9768
8900,7802
8901,3511
8902,4251
8903,1509
8904,4624
8905,3057
8906,4421
8907,2766
8908,9543
8909,6354
8910,2799
8911,7153
8912,4418
8913,9077
8914,4999
8915,5641
8916,3244
8917,7223
8918,6981
8919,9296
8920,1439
8921,3389
8922,5919
8923,8118
8924,2686
8925,770
8926,7781
8927,477
8928,2763
8929,3279
8930,2277
8931,9135
8932,3225
8933,7834
8934,7785
8935,9850
8936,8645
8937,13
8938,1671
8939,427
8940,4749
8941,1823
8942,3921
8943,10
8944,4170
8945,6565
8946,7362
8947,5238
8948,4358
8949,4649
8950,4025
8951,3671
8952,9048
8953,3250
8954,2129
8955,6743
8956,1754
8957,6471
8958,7523
8959,9266
8960,9220
8961,6801
8962,13
8963,9935
8964,8118
8965,9276
8966,1698
8967,8660
8968,2720
8969,9098
8970,3942
8971,7016
8972,9515
8973,9218
8974,4573
8975,8230
8976,13
8977,1854
8978,1528
8979,9853
8980,8623
8981,8616
8982,541
8983,9141
8984,1510
8985,3490
8986,4232
8987,536
8988,8614
8989,8745
8990,4502
8991,8707
8992,5882
8993,6250
8994,839
8995,2577
8996,8529
8997,266
8998,4842
8999,3997
9000,3253
9001,9066
9002,683
9003,1543
9004,3735
9005,3658
9006,13
9007,2244
9008,6803
9009,5181
9010,50
9011,13
9012,3955
9013,3925
9014,8633
9015,4177
9016,9020
9017,6873
9018,6994
9019,7225
9020,3953
9021,5308
9022,6041
9023,4841
9024,1728
9025,6666
9026,7647
9027,250
9028,7201
9029,4562
9030,5102
9031,5001
9032,2766
9033,2864
9034,6878
9035,5883
9036,5642
9037,6566
9038,2371
9039,1161
9040,6873
9041,6694
9042,8064
9043,8035
9044,3413
9045,2843
9046,8946
9047,7761
9048,7700
9049,8739
9050,9447
9051,3439
9052,1907
9053,707
9054,4814
9055,9126
9056,7525
9057,9943
9058,292
9059,4636
9060,8747
9061,9575
9062,7406
9063,6603
9064,3947
9065,3013
9066,3389
9067,3890
9068,7470
9069,5848
9070,5607
9071,6275
9072,391
9073,3466
9074,752
9075,2751
9076,9468
9077,6793
9078,1225
9079,7879
9080,7273
9081,7386
9082,8788
9083,6891
9084,6007
9085,8225
9086,5228
9087,5579
9088,5133
9089,3637
9090,5395
9091,7735
9092,3473
9093,886
9094,2350
9095,7305
9096,5485
9097,9135
9098,7323
9099,5129
9100,13
9101,5880
9102,845
9103,13
9104,4443
9105,3222
9106,6761
9107,9135
9108,13
9109,7992
9110,5400
9111,4483
9112,2014
9113,2244
9114,8089
9115,2653
9116,9853
9117,7509
9118,925
9119,1013
9120,2673
9121,6747
9122,4914
9123,2492
9124,3293
9125,13
9126,5038
9127,8558
9128,3900
9129,703
9130,3887
9131,1113
9132,8075
9133,8741
9134,762
9135,5700
9136,6596
9137,2001
9138,1638
9139,7557
9140,8802
9141,4367
9142,6793
9143,5874
9144,2233
9145,122
9146,8974
9147,9988
9148,2924
9149,70
9150,5020
9151,13
9152,9942
9153,7912
9154,3595
9155,5738
9156,8831
9157,3683
9158,8376
9159,9358
9160,7466
9161,2387
9162,1255
9163,8767
9164,2374
9165,13
9166,5064
9167,4146
9168,2213
9169,7989
9170,7499
9171,571
9172,7823
9173,4621
9174,2571
9175,4998
9176,7369
9177,7693
9178,1529
9179,8424
9180,2483
9181,8645
9182,3968
9183,5128
9184,6261
9185,3754
9186,5718
9187,680
9188,3513
9189,9472
9190,9616
9191,3894
9192,1870
9193,1439
9194,1492
9195,8123
9196,9745
9197,526
9198,237
9199,521
9200,2116
9201,3201
9202,5260
9203,4897
9204,9509
9205,7887
9206,5296
9207,7305
9208,3250
9209,790
9210,5752
9211,7613
9212,4248
9213,2563
9214,1717
9215,3764
9216,9524
9217,7477
9218,5050
9219,6536
9220,2463
9221,9062
9222,7103
9223,8187
9224,1883
9225,8130
9226,13
9227,6871
9228,6494
9229,620
9230,8003
9231,2906
9232,400
9233,6253
9234,13
9235,1679
9236,9482
9237,4318
9238,1503
9239,4823
9240,5583
9241,4961
9242,6638
9243,8543
9244,972
9245,8681
9246,5747
9247,9500
9248,2885
9249,409
9250,7014
9251,608
9252,6481
9253,4077
9254,887
9255,1142
9256,6632
9257,8933
9258,8872
9259,2607
9260,8517
9261,4335
9262,4935
9263,8525
9264,7735
9265,4354
9266,7478
9267,9219
9268,7312
9269,578
9270,9892
9271,2668
9272,8913
9273,3593
9274,4922
9275,8564
9276,7076
9277,3220
9278,3787
9279,1606
9280,839
9281,1698
9282,5898
9283,1171
9284,5199
9285,6107
9286,9642
9287,495
9288,1200
9289,9029
9290,936
9291,888
9292,4510
9293,9618
9294,4585
9295,486
9296,9193
9297,3739
9298,240
9299,1395
9300,141
9301,1894
9302,9112
9303,3699
9304,5626
9305,6986
9306,3767
9307,3249
9308,4850
9309,4221
9310,7605
9311,762
9312,4408
9313,9184
9314,1930
9315,9267
9316,5579
9317,6762
9318,933
9319,7962
9320,851
9321,1237
9322,4950
9323,8916
9324,3102
9325,2627
9326,2567
9327,3989
9328,8005
9329,4599
9330,2819
9331,8310
9332,4578
9333,6056
9334,9241
9335,4238
9336,4025
9337,7045
9338,5050
9339,9492
9340,6674
9341,5728
9342,241
9343,1420
9344,9287
9345,8142
9346,1815
9347,2695
9348,2003
9349,621
9350,404
9351,2407
9352,5610
9353,13
9354,4031
9355,5364
9356,8219
9357,9373
9358,6445
9359,969
9360,2986
9361,2248
9362,4436
9363,4380
9364,7639
9365,8956
9366,9064
9367,5032
9368,6652
9369,1110
9370,4829
9371,2337
9372,6096
9373,5268
9374,9914
9375,1943
9376,6898
9377,2686
9378,6838
9379,982
9380,8835
9381,4361
9382,5763
9383,5485
9384,2975
9385,5748
9386,5046
9387,1123
9388,8019
9389,13
9390,2279
9391,7647
9392,2902
9393,4174
9394,3761
9395,1567
9396,1896
9397,4612
9398,1280
9399,7066
9400,9629
